strainID	name	chrom	start	end	prediction_tool
HAMBI_0006	ISPsy14	HAMBI_0006_chrm01_circ	1654403	1656998	MGE_finder
HAMBI_0006	ISPpu13	HAMBI_0006_chrm01_circ	1657077	1659314	MGE_finder
HAMBI_0006	ISPst5	HAMBI_0006_chrm01_circ	966933	968123	MGE_finder
HAMBI_0006	ISPst7	HAMBI_0006_chrm01_circ	4352025	4353216	MGE_finder
HAMBI_0006	ISPst7	HAMBI_0006_chrm01_circ	3613385	3614576	MGE_finder
HAMBI_0006	ISPst7	HAMBI_0006_chrm01_circ	3431386	3432577	MGE_finder
HAMBI_0006	ISPst7	HAMBI_0006_chrm01_circ	3573766	3574957	MGE_finder
HAMBI_0006	ISPst7	HAMBI_0006_chrm01_circ	3575322	3576513	MGE_finder
HAMBI_0006	ISPst7	HAMBI_0006_chrm01_circ	4056406	4057597	MGE_finder
HAMBI_0006	ISPst7	HAMBI_0006_chrm01_circ	1601569	1602760	MGE_finder
HAMBI_0006	ISPen2	HAMBI_0006_chrm01_circ	4057633	4058864	MGE_finder
HAMBI_0006	ISPen2	HAMBI_0006_chrm01_circ	1801844	1803075	MGE_finder
HAMBI_0006	ISPsy5	HAMBI_0006_chrm01_circ	1664134	1666218	MGE_finder
HAMBI_0006	ISPsy5	HAMBI_0006_chrm01_circ	1661052	1663136	MGE_finder
HAMBI_0006	ISPsy45	HAMBI_0006_chrm01_circ	976666	977817	MGE_finder
HAMBI_0006	ISPsy45	HAMBI_0006_chrm01_circ	4301181	4302332	MGE_finder
HAMBI_0006	ISPs1	HAMBI_0006_chrm01_circ	2306216	2307112	MGE_finder
HAMBI_0006	cn_3792_ISPpu13	HAMBI_0006_chrm01_circ	1657076	1660868	MGE_finder
HAMBI_0006	cn_5268_ISPst5	HAMBI_0006_chrm01_circ	962855	968123	MGE_finder
HAMBI_0006	cn_2748_ISPst7	HAMBI_0006_chrm01_circ	3573765	3576513	MGE_finder
HAMBI_0006	cn_39255_ISPst7	HAMBI_0006_chrm01_circ	3575321	3614576	MGE_finder
HAMBI_0006	cn_22432_ISPst7	HAMBI_0006_chrm01_circ	4056405	4078837	MGE_finder
HAMBI_0006	cn_51929_ISPst7	HAMBI_0006_chrm01_circ	4301287	4353216	MGE_finder
HAMBI_0006	cn_3818_ISPsy5	HAMBI_0006_chrm01_circ	1659318	1663136	MGE_finder
HAMBI_0006	cn_3078_ISPsy5	HAMBI_0006_chrm01_circ	1661051	1664129	MGE_finder
HAMBI_0006	cn_2355_ISPsy5	HAMBI_0006_chrm01_circ	1663863	1666218	MGE_finder
HAMBI_0006	cn_10879_ISPsy45	HAMBI_0006_chrm01_circ	966938	977817	MGE_finder
HAMBI_0018	IS511	HAMBI_0018_chrm01_circ	2220578	2221846	MGE_finder
HAMBI_0018	IS511	HAMBI_0018_chrm01_circ	1762966	1764234	MGE_finder
HAMBI_0018	IS511	HAMBI_0018_chrm01_circ	2843757	2845025	MGE_finder
HAMBI_0018	ISSsp2	HAMBI_0018_chrm01_circ	1524351	1525883	MGE_finder
HAMBI_0018	ISSsp2	HAMBI_0018_chrm01_circ	204966	206498	MGE_finder
HAMBI_0018	ISSsp2	HAMBI_0018_chrm01_circ	608596	610128	MGE_finder
HAMBI_0018	ISSsp2	HAMBI_0018_chrm01_circ	2634637	2636169	MGE_finder
HAMBI_0018	ISSsp2	HAMBI_0018_chrm01_circ	2018874	2020406	MGE_finder
HAMBI_0018	ISSsp2	HAMBI_0018_chrm01_circ	1304193	1305725	MGE_finder
HAMBI_0018	ISSsp2	HAMBI_0018_chrm01_circ	2210174	2211706	MGE_finder
HAMBI_0018	ISSsp2	HAMBI_0018_chrm01_circ	2433699	2435231	MGE_finder
HAMBI_0018	ISSsp2	HAMBI_0018_chrm01_circ	2642108	2643640	MGE_finder
HAMBI_0018	ISSsp2	HAMBI_0018_chrm01_circ	3074216	3075748	MGE_finder
HAMBI_0018	ISRhsp4	HAMBI_0018_chrm01_circ	1767204	1768026	MGE_finder
HAMBI_0018	ISRhsp4	HAMBI_0018_chrm01_circ	2327339	2328161	MGE_finder
HAMBI_0018	ISRhsp4	HAMBI_0018_chrm01_circ	2561418	2562240	MGE_finder
HAMBI_0018	ISRhsp4	HAMBI_0018_chrm01_circ	2770050	2770872	MGE_finder
HAMBI_0018	ISRhsp4	HAMBI_0018_chrm01_circ	602103	602925	MGE_finder
HAMBI_0018	cn_9004_ISSsp2	HAMBI_0018_chrm01_circ	2634636	2643640	MGE_finder
HAMBI_0097	ISAba49	HAMBI_0097_chrm01_circ	1413348	1415880	MGE_finder
HAMBI_0097	ISAba49	HAMBI_0097_chrm01_circ	2896175	2898707	MGE_finder
HAMBI_0097	ISAba49	HAMBI_0097_chrm01_circ	3049470	3052002	MGE_finder
HAMBI_0097	ISAba49	HAMBI_0097_chrm01_circ	133456	135988	MGE_finder
HAMBI_0097	ISAcsp5	HAMBI_0097_chrm01_circ	1490636	1491922	MGE_finder
HAMBI_0097	ISAcsp5	HAMBI_0097_chrm01_circ	1884573	1885860	MGE_finder
HAMBI_0097	ISAba14	HAMBI_0097_chrm01_circ	2245644	2246925	MGE_finder
HAMBI_0097	ISAba14	HAMBI_0097_chrm01_circ	1943022	1944303	MGE_finder
HAMBI_0097	ISAba14	HAMBI_0097_chrm01_circ	2314366	2315647	MGE_finder
HAMBI_0097	ISAba1	HAMBI_0097_chrm01_circ	2479266	2480445	MGE_finder
HAMBI_0097	ISAba1	HAMBI_0097_chrm01_circ	1703222	1704401	MGE_finder
HAMBI_0097	ISAba1	HAMBI_0097_chrm01_circ	1818613	1819792	MGE_finder
HAMBI_0097	ISAba33	HAMBI_0097_chrm01_circ	2412177	2413335	MGE_finder
HAMBI_0097	ISAba33	HAMBI_0097_chrm01_circ	1118102	1119260	MGE_finder
HAMBI_0097	ISAba33	HAMBI_0097_chrm01_circ	1974264	1975422	MGE_finder
HAMBI_0097	ISAba33	HAMBI_0097_chrm01_circ	56739	57897	MGE_finder
HAMBI_0097	ISAba33	HAMBI_0097_chrm01_circ	1741236	1742394	MGE_finder
HAMBI_0097	ISAba33	HAMBI_0097_chrm01_circ	717169	718327	MGE_finder
HAMBI_0097	ISAba33	HAMBI_0097_chrm01_circ	2192594	2193753	MGE_finder
HAMBI_0097	ISAba33	HAMBI_0097_chrm01_circ	3275172	3276331	MGE_finder
HAMBI_0097	ISAba33	HAMBI_0097_chrm01_circ	2531077	2532236	MGE_finder
HAMBI_0097	ISAba125	HAMBI_0097_chrm01_circ	1699981	1701068	MGE_finder
HAMBI_0097	ISAba125	HAMBI_0097_chrm01_circ	571918	573004	MGE_finder
HAMBI_0097	ISAba125	HAMBI_0097_chrm01_circ	13384	14470	MGE_finder
HAMBI_0097	ISAba125	HAMBI_0097_chrm01_circ	1782081	1783167	MGE_finder
HAMBI_0097	ISAba125	HAMBI_0097_chrm01_circ	2610056	2611142	MGE_finder
HAMBI_0097	ISAba125	HAMBI_0097_chrm01_circ	1664276	1665362	MGE_finder
HAMBI_0097	ISAba125	HAMBI_0097_chrm01_circ	2359045	2360131	MGE_finder
HAMBI_0097	ISAba125	HAMBI_0097_chrm01_circ	796663	797749	MGE_finder
HAMBI_0097	ISAba125	HAMBI_0097_chrm01_circ	2922613	2923699	MGE_finder
HAMBI_0097	ISAba125	HAMBI_0097_chrm01_circ	840937	841930	MGE_finder
HAMBI_0097	ISAba11	HAMBI_0097_chrm01_circ	92217	93317	MGE_finder
HAMBI_0097	ISAba11	HAMBI_0097_chrm01_circ	622763	623863	MGE_finder
HAMBI_0097	ISAba11	HAMBI_0097_chrm01_circ	645415	646515	MGE_finder
HAMBI_0097	ISAba11	HAMBI_0097_chrm01_circ	2263266	2264366	MGE_finder
HAMBI_0097	ISAba11	HAMBI_0097_chrm01_circ	1676282	1677381	MGE_finder
HAMBI_0097	ISAba11	HAMBI_0097_chrm01_circ	624734	625724	MGE_finder
HAMBI_0097	ISAba11	HAMBI_0097_chrm01_circ	660839	661935	MGE_finder
HAMBI_0097	ISAba18	HAMBI_0097_chrm01_circ	2249536	2250844	MGE_finder
HAMBI_0097	ISAba34	HAMBI_0097_chrm01_circ	2514437	2515707	MGE_finder
HAMBI_0097	IS18	HAMBI_0097_chrm01_circ	1015097	1016170	MGE_finder
HAMBI_0097	IS18	HAMBI_0097_chrm01_circ	2946271	2947344	MGE_finder
HAMBI_0097	IS18	HAMBI_0097_chrm01_circ	2548902	2549975	MGE_finder
HAMBI_0097	IS18	HAMBI_0097_chrm01_circ	2510752	2511825	MGE_finder
HAMBI_0097	IS17	HAMBI_0097_chrm01_circ	2545122	2546161	MGE_finder
HAMBI_0097	IS17	HAMBI_0097_chrm01_circ	2522997	2524035	MGE_finder
HAMBI_0097	IS17	HAMBI_0097_chrm01_circ	2565899	2566937	MGE_finder
HAMBI_0097	IS17	HAMBI_0097_chrm01_circ	2346657	2347695	MGE_finder
HAMBI_0097	IS17	HAMBI_0097_chrm01_circ	1080881	1081918	MGE_finder
HAMBI_0097	IS17	HAMBI_0097_chrm01_circ	2011991	2013029	MGE_finder
HAMBI_0097	IS17	HAMBI_0097_chrm01_circ	3189906	3190943	MGE_finder
HAMBI_0097	IS17	HAMBI_0097_chrm01_circ	1495671	1496709	MGE_finder
HAMBI_0097	IS17	HAMBI_0097_chrm01_circ	2424627	2425665	MGE_finder
HAMBI_0097	ISAba31	HAMBI_0097_chrm01_circ	2904706	2905563	MGE_finder
HAMBI_0097	ISAba31	HAMBI_0097_chrm01_circ	494438	495295	MGE_finder
HAMBI_0097	ISAba27	HAMBI_0097_chrm01_circ	1599595	1600477	MGE_finder
HAMBI_0097	ISAba27	HAMBI_0097_chrm01_circ	2631751	2632633	MGE_finder
HAMBI_0097	ISAba27	HAMBI_0097_chrm01_circ	844159	845041	MGE_finder
HAMBI_0097	ISAba27	HAMBI_0097_chrm01_circ	1595260	1596142	MGE_finder
HAMBI_0097	ISAba27	HAMBI_0097_chrm01_circ	1498487	1499369	MGE_finder
HAMBI_0097	ISAba27	HAMBI_0097_chrm01_circ	1949388	1950270	MGE_finder
HAMBI_0097	ISAba27	HAMBI_0097_chrm01_circ	2248340	2249218	MGE_finder
HAMBI_0097	ISAba36	HAMBI_0097_chrm01_circ	1282658	1283369	MGE_finder
HAMBI_0097	ISAba36	HAMBI_0097_chrm01_circ	1601749	1602460	MGE_finder
HAMBI_0097	ISAba36	HAMBI_0097_chrm01_circ	1789895	1790606	MGE_finder
HAMBI_0097	ISAba36	HAMBI_0097_chrm01_circ	1137770	1138481	MGE_finder
HAMBI_0097	ISAba825	HAMBI_0097_chrm01_circ	1944514	1945487	MGE_finder
HAMBI_0097	ISAba825	HAMBI_0097_chrm01_circ	2394489	2395462	MGE_finder
HAMBI_0097	ISPssp2	HAMBI_0097_chrm01_circ	798513	799257	MGE_finder
HAMBI_0097	ISPssp2	HAMBI_0097_chrm01_circ	1372933	1373677	MGE_finder
HAMBI_0097	ISPssp2	HAMBI_0097_chrm01_circ	393697	394441	MGE_finder
HAMBI_0097	ISPssp2	HAMBI_0097_chrm01_circ	3047697	3048441	MGE_finder
HAMBI_0097	ISPssp2	HAMBI_0097_chrm01_circ	686231	686975	MGE_finder
HAMBI_0097	ISPssp2	HAMBI_0097_chrm01_circ	790738	791482	MGE_finder
HAMBI_0097	ISPssp2	HAMBI_0097_chrm01_circ	1052590	1053334	MGE_finder
HAMBI_0097	ISPssp2	HAMBI_0097_chrm01_circ	1053386	1054130	MGE_finder
HAMBI_0097	ISPssp2	HAMBI_0097_chrm01_circ	1526951	1527695	MGE_finder
HAMBI_0097	ISPssp2	HAMBI_0097_chrm01_circ	1869224	1869968	MGE_finder
HAMBI_0097	ISPssp2	HAMBI_0097_chrm01_circ	2120808	2121552	MGE_finder
HAMBI_0097	ISPssp2	HAMBI_0097_chrm01_circ	1054796	1055540	MGE_finder
HAMBI_0097	ISPssp2	HAMBI_0097_chrm01_circ	841974	842718	MGE_finder
HAMBI_0097	ISAba21	HAMBI_0097_plas01_circ	77005	78278	MGE_finder
HAMBI_0097	ISAba22	HAMBI_0097_plas01_circ	98187	99460	MGE_finder
HAMBI_0097	ISAcsp5	HAMBI_0097_plas01_circ	19330	20617	MGE_finder
HAMBI_0097	ISAcsp5	HAMBI_0097_plas01_circ	100984	102271	MGE_finder
HAMBI_0097	ISAba14	HAMBI_0097_plas01_circ	88237	89518	MGE_finder
HAMBI_0097	ISAba14	HAMBI_0097_plas01_circ	24032	25313	MGE_finder
HAMBI_0097	ISAba1	HAMBI_0097_plas01_circ	93382	94561	MGE_finder
HAMBI_0097	ISAba33	HAMBI_0097_plas01_circ	106772	107930	MGE_finder
HAMBI_0097	IS17	HAMBI_0097_plas01_circ	40658	41705	MGE_finder
HAMBI_0097	IS17	HAMBI_0097_plas01_circ	35085	36123	MGE_finder
HAMBI_0097	ISAba13	HAMBI_0097_plas01_circ	123976	125021	MGE_finder
HAMBI_0097	IS1006	HAMBI_0097_plas01_circ	53243	54061	MGE_finder
HAMBI_0097	IS1006	HAMBI_0097_plas01_circ	59452	60270	MGE_finder
HAMBI_0097	IS1006	HAMBI_0097_plas01_circ	78375	79193	MGE_finder
HAMBI_0097	ISAba27	HAMBI_0097_plas01_circ	10195	11077	MGE_finder
HAMBI_0097	ISAcra1	HAMBI_0097_plas01_circ	45418	46149	MGE_finder
HAMBI_0097	IS18	HAMBI_0097_plas01_circ	90397	91467	MGE_finder
HAMBI_0097	cn_39173_ISAba1	HAMBI_0097_chrm01_circ	1703221	1742394	MGE_finder
HAMBI_0097	cn_39173_ISAba33	HAMBI_0097_chrm01_circ	1703221	1742394	MGE_finder
HAMBI_0097	cn_45268_ISAba125	HAMBI_0097_chrm01_circ	796662	841930	MGE_finder
HAMBI_0097	cn_1883_ISAba125	HAMBI_0097_chrm01_circ	840936	842819	MGE_finder
HAMBI_0097	cn_36793_ISAba125	HAMBI_0097_chrm01_circ	1664275	1701068	MGE_finder
HAMBI_0097	cn_2962_ISAba11	HAMBI_0097_chrm01_circ	622762	625724	MGE_finder
HAMBI_0097	cn_1425_ISAba11	HAMBI_0097_chrm01_circ	624733	626158	MGE_finder
HAMBI_0097	cn_20476_ISAba11	HAMBI_0097_chrm01_circ	626039	646515	MGE_finder
HAMBI_0097	cn_16521_ISAba11	HAMBI_0097_chrm01_circ	645414	661935	MGE_finder
HAMBI_0097	cn_4287_ISAba11	HAMBI_0097_chrm01_circ	660838	665125	MGE_finder
HAMBI_0097	cn_39401_ISAba34	HAMBI_0097_chrm01_circ	2514436	2553837	MGE_finder
HAMBI_0097	cn_39224_IS18	HAMBI_0097_chrm01_circ	2510751	2549975	MGE_finder
HAMBI_0097	cn_8939_IS18	HAMBI_0097_chrm01_circ	2548901	2557840	MGE_finder
HAMBI_0097	cn_13480_IS17	HAMBI_0097_chrm01_circ	1495670	1509150	MGE_finder
HAMBI_0097	cn_23165_IS17	HAMBI_0097_chrm01_circ	2522996	2546161	MGE_finder
HAMBI_0097	cn_20609_IS17	HAMBI_0097_chrm01_circ	2545121	2565730	MGE_finder
HAMBI_0097	cn_1711_IS17	HAMBI_0097_chrm01_circ	2565226	2566937	MGE_finder
HAMBI_0097	cn_5218_ISAba27	HAMBI_0097_chrm01_circ	1595259	1600477	MGE_finder
HAMBI_0097	cn_8520_ISPssp2	HAMBI_0097_chrm01_circ	790737	799257	MGE_finder
HAMBI_0097	cn_44206_ISPssp2	HAMBI_0097_chrm01_circ	798512	842718	MGE_finder
HAMBI_0097	cn_1541_ISPssp2	HAMBI_0097_chrm01_circ	1052589	1054130	MGE_finder
HAMBI_0097	cn_2155_ISPssp2	HAMBI_0097_chrm01_circ	1053385	1055540	MGE_finder
HAMBI_0097	cn_35054_ISAba21	HAMBI_0097_plas01_circ	43224	78278	MGE_finder
HAMBI_0097	cn_22456_ISAba21	HAMBI_0097_plas01_circ	77004	99460	MGE_finder
HAMBI_0097	cn_22456_ISAba22	HAMBI_0097_plas01_circ	77004	99460	MGE_finder
HAMBI_0097	cn_9131_ISAcsp5	HAMBI_0097_plas01_circ	100983	110114	MGE_finder
HAMBI_0097	cn_14549_ISAba1	HAMBI_0097_plas01_circ	93381	107930	MGE_finder
HAMBI_0097	cn_14549_ISAba33	HAMBI_0097_plas01_circ	93381	107930	MGE_finder
HAMBI_0097	cn_6621_IS17	HAMBI_0097_plas01_circ	35084	41705	MGE_finder
HAMBI_0097	cn_24601_ISAba13	HAMBI_0097_plas01_circ	100420	125021	MGE_finder
HAMBI_0097	cn_4366_IS1006	HAMBI_0097_plas01_circ	53242	57608	MGE_finder
HAMBI_0097	cn_1450_IS1006	HAMBI_0097_plas01_circ	58820	60270	MGE_finder
HAMBI_0097	cn_19742_IS1006	HAMBI_0097_plas01_circ	59451	79193	MGE_finder
HAMBI_0103	ISMch1	HAMBI_0103_chrm01_circ	821566	822860	MGE_finder
HAMBI_0103	Tn6271	HAMBI_0103_plas02_circ	209520	213163	MGE_finder
HAMBI_0103	Tn6137	HAMBI_0103_plas02_circ	184318	188014	MGE_finder
HAMBI_0103	ISPye59	HAMBI_0103_plas02_circ	242687	243845	MGE_finder
HAMBI_0103	ISPye59	HAMBI_0103_plas02_circ	45176	46334	MGE_finder
HAMBI_0105	ISRel21	HAMBI_0105_chrm02_linr	2050460	2051625	MGE_finder
HAMBI_0105	IS426	HAMBI_0105_plas01_circ	279746	281051	MGE_finder
HAMBI_0105	ISRel21	HAMBI_0105_plas01_circ	95293	96458	MGE_finder
HAMBI_0262	IS511	HAMBI_0262_chrm01_circ	450827	452095	MGE_finder
HAMBI_0262	IS511	HAMBI_0262_chrm01_circ	2505744	2507012	MGE_finder
HAMBI_0262	IS511	HAMBI_0262_chrm01_circ	3312005	3313273	MGE_finder
HAMBI_0262	IS511	HAMBI_0262_chrm01_circ	1707413	1708681	MGE_finder
HAMBI_0262	IS511	HAMBI_0262_chrm01_circ	1532965	1534233	MGE_finder
HAMBI_0262	IS511	HAMBI_0262_chrm01_circ	1841177	1842445	MGE_finder
HAMBI_0262	IS511	HAMBI_0262_chrm01_circ	2282427	2283695	MGE_finder
HAMBI_0262	IS511	HAMBI_0262_chrm01_circ	10721	11989	MGE_finder
HAMBI_0262	IS511	HAMBI_0262_chrm01_circ	3103598	3104866	MGE_finder
HAMBI_0262	IS511	HAMBI_0262_chrm01_circ	431533	432744	MGE_finder
HAMBI_0262	ISRle5	HAMBI_0262_chrm01_circ	834611	835795	MGE_finder
HAMBI_0262	ISRle5	HAMBI_0262_chrm01_circ	430306	431490	MGE_finder
HAMBI_0262	ISRtr2	HAMBI_0262_chrm01_circ	8206	9526	MGE_finder
HAMBI_0262	ISRtr2	HAMBI_0262_chrm01_circ	131657	132977	MGE_finder
HAMBI_0262	ISRhsp4	HAMBI_0262_chrm01_circ	2682919	2683741	MGE_finder
HAMBI_0262	ISRhsp4	HAMBI_0262_chrm01_circ	1149654	1150476	MGE_finder
HAMBI_0262	ISRhsp4	HAMBI_0262_chrm01_circ	2230658	2231480	MGE_finder
HAMBI_0262	ISPak1	HAMBI_0262_chrm01_circ	1842936	1843754	MGE_finder
HAMBI_0262	cn_20563_IS511	HAMBI_0262_chrm01_circ	431532	452095	MGE_finder
HAMBI_0403	Tn6196	HAMBI_0403_chrm01_circ	2882002	2885633	MGE_finder
HAMBI_0403	IS1001	HAMBI_0403_chrm01_circ	2623343	2624554	MGE_finder
HAMBI_0403	IS1001	HAMBI_0403_chrm01_circ	2614200	2615423	MGE_finder
HAMBI_0403	IS1001	HAMBI_0403_chrm01_circ	3851617	3852840	MGE_finder
HAMBI_0403	IS1001	HAMBI_0403_chrm01_circ	5181060	5182283	MGE_finder
HAMBI_0403	IS1001	HAMBI_0403_chrm01_circ	1689391	1690614	MGE_finder
HAMBI_0403	ISPa56	HAMBI_0403_chrm01_circ	2526838	2528117	MGE_finder
HAMBI_0403	ISRel12	HAMBI_0403_chrm01_circ	669461	670501	MGE_finder
HAMBI_0403	cn_10355_IS1001	HAMBI_0403_chrm01_circ	2614199	2624554	MGE_finder
HAMBI_1279	ISEhe3	HAMBI_1279_chrm01_circ	624184	625392	MGE_finder
HAMBI_1279	ISSen3	HAMBI_1279_chrm01_circ	3210090	3212044	MGE_finder
HAMBI_1279	ISKpn14	HAMBI_1279_chrm01_circ	4041486	4042253	MGE_finder
HAMBI_1279	ISKpn14	HAMBI_1279_chrm01_circ	4543644	4544411	MGE_finder
HAMBI_1279	MITEYpe1	HAMBI_1279_chrm01_circ	666598	666720	MGE_finder
HAMBI_1279	MITEYpe1	HAMBI_1279_chrm01_circ	3924743	3924865	MGE_finder
HAMBI_1279	MITEYpe1	HAMBI_1279_chrm01_circ	2527	2649	MGE_finder
HAMBI_1279	MITEYpe1	HAMBI_1279_chrm01_circ	2798779	2798901	MGE_finder
HAMBI_1279	MITEYpe1	HAMBI_1279_chrm01_circ	3023873	3023995	MGE_finder
HAMBI_1279	MITEYpe1	HAMBI_1279_chrm01_circ	2006556	2006679	MGE_finder
HAMBI_1279	MITEYpe1	HAMBI_1279_chrm01_circ	1605383	1605505	MGE_finder
HAMBI_1279	MITEYpe1	HAMBI_1279_chrm01_circ	3864524	3864646	MGE_finder
HAMBI_1279	MITEYpe1	HAMBI_1279_chrm01_circ	4131499	4131620	MGE_finder
HAMBI_1279	MITEYpe1	HAMBI_1279_chrm01_circ	1472219	1472336	MGE_finder
HAMBI_1279	MITEYpe1	HAMBI_1279_chrm01_circ	2171523	2171639	MGE_finder
HAMBI_1279	MITEYpe1	HAMBI_1279_chrm01_circ	4243783	4243895	MGE_finder
HAMBI_1279	MITEYpe1	HAMBI_1279_chrm01_circ	3722721	3722837	MGE_finder
HAMBI_1279	MITEYpe1	HAMBI_1279_chrm01_circ	1582293	1582409	MGE_finder
HAMBI_1279	MITEYpe1	HAMBI_1279_chrm01_circ	11237	11353	MGE_finder
HAMBI_1279	MITEYpe1	HAMBI_1279_chrm01_circ	677391	677507	MGE_finder
HAMBI_1279	MITEYpe1	HAMBI_1279_chrm01_circ	2856074	2856188	MGE_finder
HAMBI_1279	MITEYpe1	HAMBI_1279_chrm01_circ	1334615	1334729	MGE_finder
HAMBI_1279	MITEYpe1	HAMBI_1279_chrm01_circ	2855951	2856064	MGE_finder
