strainID	name	chrom	start	end	prediction_tool
HAMBI_1279	MITEEc1	HAMBI_1279_chrm01_circ	494991	495107	MGE_finder
HAMBI_1279	MITEEc1	HAMBI_1279_chrm01_circ	1357106	1357220	MGE_finder
HAMBI_1279	ISSba14	HAMBI_1279_plas01_circ	147106	150727	MGE_finder
HAMBI_1279	ISEcl1	HAMBI_1279_plas01_circ	53847	55182	MGE_finder
HAMBI_1279	ISSen7	HAMBI_1279_plas01_circ	102449	103664	MGE_finder
HAMBI_1279	ISRor2	HAMBI_1279_plas01_circ	42903	43861	MGE_finder
HAMBI_1279	ISKpn14	HAMBI_1279_plas01_circ	55806	56573	MGE_finder
HAMBI_1279	ISKpn14	HAMBI_1279_plas01_circ	76719	77486	MGE_finder
HAMBI_1279	ISKpn14	HAMBI_1279_plas01_circ	28076	28843	MGE_finder
HAMBI_1279	ISKpn14	HAMBI_1279_plas01_circ	89589	90356	MGE_finder
HAMBI_1279	ISKpn14	HAMBI_1279_plas01_circ	7409	8176	MGE_finder
HAMBI_1279	ISKpn14	HAMBI_1279_plas01_circ	30345	31112	MGE_finder
HAMBI_1279	ISKpn14	HAMBI_1279_plas01_circ	13169	13936	MGE_finder
HAMBI_1279	ISKpn14	HAMBI_1279_plas01_circ	95632	96399	MGE_finder
HAMBI_1279	cn_40046_ISRor2	HAMBI_1279_plas01_circ	3815	43861	MGE_finder
HAMBI_1279	cn_6528_ISKpn14	HAMBI_1279_plas01_circ	7408	13936	MGE_finder
HAMBI_1279	cn_15675_ISKpn14	HAMBI_1279_plas01_circ	13168	28843	MGE_finder
HAMBI_1279	cn_3037_ISKpn14	HAMBI_1279_plas01_circ	28075	31112	MGE_finder
HAMBI_1279	cn_26229_ISKpn14	HAMBI_1279_plas01_circ	30344	56573	MGE_finder
HAMBI_1279	cn_21681_ISKpn14	HAMBI_1279_plas01_circ	55805	77486	MGE_finder
HAMBI_1279	cn_13638_ISKpn14	HAMBI_1279_plas01_circ	76718	90356	MGE_finder
HAMBI_1279	cn_6811_ISKpn14	HAMBI_1279_plas01_circ	89588	96399	MGE_finder
HAMBI_1287	ISVsa5	HAMBI_1287_chrm01_circ	4115233	4116561	MGE_finder
HAMBI_1287	ISVsa5	HAMBI_1287_chrm01_circ	1109049	1110377	MGE_finder
HAMBI_1287	ISVsa5	HAMBI_1287_chrm01_circ	1798697	1800025	MGE_finder
HAMBI_1287	ISVsa5	HAMBI_1287_chrm01_circ	1853027	1854355	MGE_finder
HAMBI_1287	ISVsa5	HAMBI_1287_chrm01_circ	2392215	2393543	MGE_finder
HAMBI_1287	ISVsa5	HAMBI_1287_chrm01_circ	930181	931509	MGE_finder
HAMBI_1287	ISVsa5	HAMBI_1287_chrm01_circ	267526	268854	MGE_finder
HAMBI_1287	MITEYpe1	HAMBI_1287_chrm01_circ	4249076	4249198	MGE_finder
HAMBI_1287	MITEYpe1	HAMBI_1287_chrm01_circ	2056816	2056938	MGE_finder
HAMBI_1287	MITEYpe1	HAMBI_1287_chrm01_circ	3693721	3693841	MGE_finder
HAMBI_1287	MITEYpe1	HAMBI_1287_chrm01_circ	4464447	4464566	MGE_finder
HAMBI_1287	MITEPlu5	HAMBI_1287_chrm01_circ	964243	964353	MGE_finder
HAMBI_1287	MITEPlu5	HAMBI_1287_chrm01_circ	4158573	4158683	MGE_finder
HAMBI_1287	Tn6082	HAMBI_1287_plas01_circ	3732	7365	MGE_finder
HAMBI_1287	ISVsa5	HAMBI_1287_plas01_circ	14632	15960	MGE_finder
HAMBI_1287	ISVsa5	HAMBI_1287_plas01_circ	8018	9346	MGE_finder
HAMBI_1287	cn_7943_ISVsa5	HAMBI_1287_plas01_circ	8017	15960	MGE_finder
HAMBI_1299	Tn6196	HAMBI_1299_chrm01_circ	1189894	1193540	MGE_finder
HAMBI_1299	ISKpn24	HAMBI_1299_chrm01_circ	1198941	1201394	MGE_finder
HAMBI_1299	ISEsa2	HAMBI_1299_chrm01_circ	1243854	1245346	MGE_finder
HAMBI_1299	ISEsa2	HAMBI_1299_chrm01_circ	3119161	3120653	MGE_finder
HAMBI_1299	ISCfr26	HAMBI_1299_chrm01_circ	4184225	4185589	MGE_finder
HAMBI_1299	ISEhe3	HAMBI_1299_chrm01_circ	259919	261147	MGE_finder
HAMBI_1299	ISEhe3	HAMBI_1299_chrm01_circ	2285677	2286905	MGE_finder
HAMBI_1299	ISEhe3	HAMBI_1299_chrm01_circ	4442684	4443912	MGE_finder
HAMBI_1299	IS5075	HAMBI_1299_chrm01_circ	283444	284770	MGE_finder
HAMBI_1299	IS5075	HAMBI_1299_chrm01_circ	1255465	1256791	MGE_finder
HAMBI_1299	IS5075	HAMBI_1299_chrm01_circ	1188567	1189893	MGE_finder
HAMBI_1299	IS5075	HAMBI_1299_chrm01_circ	273449	274775	MGE_finder
HAMBI_1299	IS4	HAMBI_1299_chrm01_circ	4163180	4164517	MGE_finder
HAMBI_1299	IS26	HAMBI_1299_chrm01_circ	1182564	1183383	MGE_finder
HAMBI_1299	IS26	HAMBI_1299_chrm01_circ	1262563	1263382	MGE_finder
HAMBI_1299	IS26	HAMBI_1299_chrm01_circ	257734	258553	MGE_finder
HAMBI_1299	IS26	HAMBI_1299_chrm01_circ	262649	263468	MGE_finder
HAMBI_1299	ISKpn14	HAMBI_1299_chrm01_circ	1242094	1242861	MGE_finder
HAMBI_1299	ISKpn14	HAMBI_1299_chrm01_circ	1484763	1485530	MGE_finder
HAMBI_1299	ISKpn14	HAMBI_1299_chrm01_circ	1738822	1739589	MGE_finder
HAMBI_1299	ISKpn14	HAMBI_1299_chrm01_circ	2169066	2169833	MGE_finder
HAMBI_1299	ISKpn14	HAMBI_1299_chrm01_circ	2284818	2285585	MGE_finder
HAMBI_1299	ISKpn14	HAMBI_1299_chrm01_circ	2219878	2220645	MGE_finder
HAMBI_1299	ISKpn14	HAMBI_1299_chrm01_circ	1155924	1156691	MGE_finder
HAMBI_1299	ISKpn14	HAMBI_1299_chrm01_circ	3682112	3682879	MGE_finder
HAMBI_1299	ISKpn14	HAMBI_1299_chrm01_circ	4404007	4404774	MGE_finder
HAMBI_1299	ISKpn14	HAMBI_1299_chrm01_circ	2900388	2901155	MGE_finder
HAMBI_1299	ISKpn14	HAMBI_1299_chrm01_circ	1818802	1819569	MGE_finder
HAMBI_1299	ISKpn14	HAMBI_1299_chrm01_circ	2993313	2994080	MGE_finder
HAMBI_1299	ISKpn14	HAMBI_1299_chrm01_circ	81538	82305	MGE_finder
HAMBI_1299	ISKpn14	HAMBI_1299_chrm01_circ	322186	322953	MGE_finder
HAMBI_1299	ISKpn14	HAMBI_1299_chrm01_circ	4111401	4112168	MGE_finder
HAMBI_1299	ISKpn14	HAMBI_1299_chrm01_circ	2686574	2687341	MGE_finder
HAMBI_1299	ISKpn14	HAMBI_1299_chrm01_circ	282263	283030	MGE_finder
HAMBI_1299	ISKpn14	HAMBI_1299_chrm01_circ	1211919	1212686	MGE_finder
HAMBI_1299	ISKpn14	HAMBI_1299_chrm01_circ	1205588	1206355	MGE_finder
HAMBI_1299	ISKpn14	HAMBI_1299_chrm01_circ	1257087	1257818	MGE_finder
HAMBI_1299	ISEcl10	HAMBI_1299_chrm01_circ	4119663	4120807	MGE_finder
HAMBI_1299	MITEYpe1	HAMBI_1299_chrm01_circ	4030092	4030213	MGE_finder
HAMBI_1299	MITEYpe1	HAMBI_1299_chrm01_circ	4413919	4414035	MGE_finder
HAMBI_1299	MITEYpe1	HAMBI_1299_chrm01_circ	3950993	3951115	MGE_finder
HAMBI_1299	MITEYpe1	HAMBI_1299_chrm01_circ	4226761	4226883	MGE_finder
HAMBI_1299	MITEEc1	HAMBI_1299_chrm01_circ	1333995	1334110	MGE_finder
HAMBI_1299	MITEYpe1	HAMBI_1299_chrm01_circ	759108	759223	MGE_finder
HAMBI_1299	MITEYpe1	HAMBI_1299_chrm01_circ	4401249	4401370	MGE_finder
HAMBI_1299	MITEYpe1	HAMBI_1299_chrm01_circ	9986	10099	MGE_finder
HAMBI_1299	MITEYpe1	HAMBI_1299_chrm01_circ	1338787	1338897	MGE_finder
HAMBI_1299	MITEPlu5	HAMBI_1299_chrm01_circ	556734	556844	MGE_finder
HAMBI_1299	cn_11322_IS5075	HAMBI_1299_chrm01_circ	273448	284770	MGE_finder
HAMBI_1299	cn_50146_IS5075	HAMBI_1299_chrm01_circ	1188566	1238712	MGE_finder
HAMBI_1299	cn_19126_IS5075	HAMBI_1299_chrm01_circ	1237665	1256791	MGE_finder
HAMBI_1299	cn_23569_IS4	HAMBI_1299_chrm01_circ	4163179	4186748	MGE_finder
HAMBI_1299	cn_5735_IS26	HAMBI_1299_chrm01_circ	257733	263468	MGE_finder
HAMBI_1299	cn_26116_IS26	HAMBI_1299_chrm01_circ	1237266	1263382	MGE_finder
HAMBI_1299	cn_40691_ISKpn14	HAMBI_1299_chrm01_circ	282262	322953	MGE_finder
HAMBI_1299	cn_50432_ISKpn14	HAMBI_1299_chrm01_circ	1155923	1206355	MGE_finder
HAMBI_1299	cn_7099_ISKpn14	HAMBI_1299_chrm01_circ	1205587	1212686	MGE_finder
HAMBI_1299	cn_30943_ISKpn14	HAMBI_1299_chrm01_circ	1211918	1242861	MGE_finder
HAMBI_1299	cn_15725_ISKpn14	HAMBI_1299_chrm01_circ	1242093	1257818	MGE_finder
HAMBI_1299	cn_51580_ISKpn14	HAMBI_1299_chrm01_circ	2169065	2220645	MGE_finder
HAMBI_1842	ISShsp1	HAMBI_1842_chrm01_circ	932460	933863	MGE_finder
HAMBI_1842	ISSpma1	HAMBI_1842_chrm01_circ	1988224	1989498	MGE_finder
HAMBI_1842	ISSpma1	HAMBI_1842_chrm01_circ	1281561	1282835	MGE_finder
HAMBI_1842	ISSpma1	HAMBI_1842_chrm01_circ	152324	153598	MGE_finder
HAMBI_1842	ISSpma1	HAMBI_1842_chrm01_circ	2634980	2636254	MGE_finder
HAMBI_1842	ISSsp2	HAMBI_1842_chrm01_circ	208786	210308	MGE_finder
HAMBI_1842	ISSsp2	HAMBI_1842_chrm01_circ	3844162	3845684	MGE_finder
HAMBI_1842	ISSp1	HAMBI_1842_chrm01_circ	2009961	2011486	MGE_finder
HAMBI_1842	ISRel16	HAMBI_1842_chrm01_circ	1861819	1864422	MGE_finder
HAMBI_1842	ISRtr2	HAMBI_1842_chrm01_circ	1823266	1824586	MGE_finder
HAMBI_1842	IS868	HAMBI_1842_plas01_circ	16526	17846	MGE_finder
HAMBI_1842	Tn6274	HAMBI_1842_plas02_circ	64093	68690	MGE_finder
HAMBI_1842	Tn6275	HAMBI_1842_plas02_circ	45335	49072	MGE_finder
HAMBI_1842	Tn6274	HAMBI_1842_plas03_circ	21915	26512	MGE_finder
HAMBI_1919	ISPsy24	HAMBI_1919_plas01_circ	301084	302318	MGE_finder
HAMBI_1919	ISPsy24	HAMBI_1919_plas01_circ	343682	344859	MGE_finder
HAMBI_1919	cn_43776_ISPsy24	HAMBI_1919_plas01_circ	301083	344859	MGE_finder
HAMBI_1972	ISAs7	HAMBI_1972_chrm01_circ	1122214	1123445	MGE_finder
HAMBI_1972	ISAs7	HAMBI_1972_chrm01_circ	729677	730908	MGE_finder
HAMBI_1972	ISAs7	HAMBI_1972_chrm01_circ	1707428	1708659	MGE_finder
HAMBI_1972	ISAs7	HAMBI_1972_chrm01_circ	2671465	2672696	MGE_finder
HAMBI_1972	ISAs7	HAMBI_1972_chrm01_circ	4061609	4062840	MGE_finder
HAMBI_1972	ISAs7	HAMBI_1972_chrm01_circ	360546	361777	MGE_finder
HAMBI_1972	ISAs7	HAMBI_1972_chrm01_circ	2602111	2603339	MGE_finder
HAMBI_1972	ISAs19	HAMBI_1972_chrm01_circ	1705632	1706829	MGE_finder
HAMBI_1972	ISAs19	HAMBI_1972_chrm01_circ	1715309	1716506	MGE_finder
HAMBI_1972	ISAs19	HAMBI_1972_chrm01_circ	358482	359679	MGE_finder
HAMBI_1972	ISAs19	HAMBI_1972_chrm01_circ	739834	741031	MGE_finder
HAMBI_1972	ISAs19	HAMBI_1972_chrm01_circ	2536977	2538174	MGE_finder
HAMBI_1972	ISAs23	HAMBI_1972_chrm01_circ	3719779	3720810	MGE_finder
HAMBI_1972	ISAhy1	HAMBI_1972_chrm01_circ	4444511	4445542	MGE_finder
HAMBI_1972	ISAhy1	HAMBI_1972_chrm01_circ	345343	346374	MGE_finder
HAMBI_1972	ISAhy1	HAMBI_1972_chrm01_circ	2137080	2138111	MGE_finder
HAMBI_1972	ISAhy1	HAMBI_1972_chrm01_circ	2448010	2449041	MGE_finder
HAMBI_1972	ISAhy1	HAMBI_1972_chrm01_circ	1410671	1411702	MGE_finder
HAMBI_1972	ISAhy1	HAMBI_1972_chrm01_circ	1302223	1303254	MGE_finder
HAMBI_1972	ISPen2	HAMBI_1972_chrm01_circ	3626260	3627513	MGE_finder
HAMBI_1972	cn_10875_ISAs19	HAMBI_1972_chrm01_circ	1705631	1716506	MGE_finder
HAMBI_1977	ISAzvi4	HAMBI_1977_chrm01_circ	4290741	4292095	MGE_finder
HAMBI_1977	ISAzvi4	HAMBI_1977_chrm01_circ	2348589	2349943	MGE_finder
HAMBI_1977	ISAzvi4	HAMBI_1977_chrm01_circ	744002	745357	MGE_finder
HAMBI_2159	IS407	HAMBI_2159_chrm01_circ	3135015	3136250	MGE_finder
HAMBI_2159	IS407	HAMBI_2159_chrm01_circ	4173734	4174969	MGE_finder
HAMBI_2159	IS407	HAMBI_2159_chrm02_circ	763	1996	MGE_finder
HAMBI_2159	IS407	HAMBI_2159_chrm02_circ	1207239	1208474	MGE_finder
HAMBI_2159	IS407	HAMBI_2159_chrm02_circ	810001	811236	MGE_finder
HAMBI_2159	IS407	HAMBI_2159_chrm02_circ	1285593	1286828	MGE_finder
HAMBI_2159	cn_10990_IS407	HAMBI_2159_chrm02_circ	800246	811236	MGE_finder
HAMBI_2164	Tn4380	HAMBI_2164_chrm01_circ	1744945	1753174	MGE_finder
HAMBI_2164	ISRme1	HAMBI_2164_chrm01_circ	2945231	2946561	MGE_finder
HAMBI_2164	ISRme1	HAMBI_2164_chrm01_circ	245929	247259	MGE_finder
HAMBI_2164	ISRme1	HAMBI_2164_chrm02_circ	1325901	1327231	MGE_finder
HAMBI_2164	ISRme1	HAMBI_2164_chrm02_circ	1906871	1908201	MGE_finder
HAMBI_2164	ISRme1	HAMBI_2164_chrm02_circ	315432	316762	MGE_finder
HAMBI_2164	ISRso1	HAMBI_2164_chrm02_circ	2700334	2701212	MGE_finder
HAMBI_2164	cn_9081_ISRme1	HAMBI_2164_chrm01_circ	2937480	2946561	MGE_finder
HAMBI_2443	ISPme2	HAMBI_2443_chrm01_circ	2033401	2034250	MGE_finder
HAMBI_2443	ISPpa2	HAMBI_2443_chrm01_circ	9397	10228	MGE_finder
HAMBI_2443	ISPpa2	HAMBI_2443_chrm01_circ	1120809	1121640	MGE_finder
HAMBI_2443	ISPpa2	HAMBI_2443_chrm02_circ	1362650	1363481	MGE_finder
HAMBI_2443	ISPpa2	HAMBI_2443_chrm02_circ	1706339	1707170	MGE_finder
HAMBI_2443	ISRtr2	HAMBI_2443_chrm02_circ	461648	462940	MGE_finder
HAMBI_2443	ISRtr2	HAMBI_2443_chrm02_circ	1547867	1549159	MGE_finder
HAMBI_2443	ISRtr2	HAMBI_2443_chrm02_circ	195243	196572	MGE_finder
HAMBI_2443	cn_29583_ISPpa2	HAMBI_2443_chrm01_circ	9396	38979	MGE_finder
HAMBI_2494	ISBxe5	HAMBI_2494_chrm01_circ	1272085	1273419	MGE_finder
HAMBI_2494	ISBxe5	HAMBI_2494_chrm01_circ	5476784	5478118	MGE_finder
HAMBI_2494	ISRme4	HAMBI_2494_chrm01_circ	2588916	2591383	MGE_finder
HAMBI_2494	ISRme4	HAMBI_2494_chrm01_circ	3396031	3398498	MGE_finder
HAMBI_2494	ISRme4	HAMBI_2494_chrm01_circ	4067619	4070086	MGE_finder
HAMBI_2494	ISRme4	HAMBI_2494_chrm01_circ	4342026	4344493	MGE_finder
HAMBI_2494	ISRme4	HAMBI_2494_chrm01_circ	2999187	3001646	MGE_finder
HAMBI_2494	ISPsy24	HAMBI_2494_chrm01_circ	4048871	4050105	MGE_finder
HAMBI_2494	ISPsy24	HAMBI_2494_chrm01_circ	3817083	3818317	MGE_finder
HAMBI_2494	ISPsy24	HAMBI_2494_chrm01_circ	3464593	3465827	MGE_finder
HAMBI_2494	ISPsy24	HAMBI_2494_chrm01_circ	4080013	4081247	MGE_finder
HAMBI_2494	ISPsy24	HAMBI_2494_chrm01_circ	5593946	5595180	MGE_finder
HAMBI_2494	Tn6196	HAMBI_2494_plas01_circ	8881	12509	MGE_finder
HAMBI_2494	cn_43673_ISRme4	HAMBI_2494_chrm01_circ	3396030	3439703	MGE_finder
HAMBI_2494	cn_32377_ISPsy24	HAMBI_2494_chrm01_circ	4048870	4081247	MGE_finder
HAMBI_2659	ISStma5	HAMBI_2659_chrm01_circ	1509562	1510785	MGE_finder
HAMBI_2659	ISStma2	HAMBI_2659_chrm01_circ	669900	671328	MGE_finder
HAMBI_2659	ISStma2	HAMBI_2659_chrm01_circ	3263568	3264995	MGE_finder
HAMBI_2659	ISStma2	HAMBI_2659_chrm01_circ	4111721	4113148	MGE_finder
HAMBI_2659	ISStma2	HAMBI_2659_chrm01_circ	696330	697757	MGE_finder
HAMBI_2659	ISStma9	HAMBI_2659_chrm01_circ	1487206	1488439	MGE_finder
HAMBI_2659	ISStma6	HAMBI_2659_chrm01_circ	165012	166104	MGE_finder
HAMBI_2659	ISStma6	HAMBI_2659_chrm01_circ	4430478	4431570	MGE_finder
HAMBI_2659	ISStma6	HAMBI_2659_chrm01_circ	1294052	1295144	MGE_finder
HAMBI_2659	ISStma6	HAMBI_2659_chrm01_circ	2937131	2938223	MGE_finder
HAMBI_2659	ISStma12	HAMBI_2659_chrm01_circ	206179	207201	MGE_finder
HAMBI_2659	ISStma1	HAMBI_2659_chrm01_circ	4030444	4031465	MGE_finder
HAMBI_2659	ISStma1	HAMBI_2659_chrm01_circ	1659502	1660523	MGE_finder
HAMBI_2659	ISStma1	HAMBI_2659_chrm01_circ	4146358	4147380	MGE_finder
HAMBI_2659	ISStma1	HAMBI_2659_chrm01_circ	3793383	3794405	MGE_finder
HAMBI_2659	ISStma1	HAMBI_2659_chrm01_circ	3657714	3658736	MGE_finder
HAMBI_2659	ISStma1	HAMBI_2659_chrm01_circ	4586431	4587453	MGE_finder
HAMBI_2659	ISAzsp1	HAMBI_2659_chrm01_circ	4637289	4638587	MGE_finder
HAMBI_2659	cn_27858_ISStma2	HAMBI_2659_chrm01_circ	669899	697757	MGE_finder
HAMBI_2792	ISApl3	HAMBI_2792_chrm01_circ	1298775	1300192	MGE_finder
HAMBI_2792	ISMov1	HAMBI_2792_chrm01_circ	1949671	1950388	MGE_finder
HAMBI_3237	ISBj11	HAMBI_3237_chrm01_circ	3248109	3250656	MGE_finder
HAMBI_3237	ISRle5	HAMBI_3237_chrm01_circ	3239836	3241035	MGE_finder
HAMBI_3237	ISMch6	HAMBI_3237_chrm01_circ	3560684	3562047	MGE_finder
HAMBI_3237	ISBj11	HAMBI_3237_chrm02_circ	274616	277163	MGE_finder
HAMBI_3237	ISMlo2	HAMBI_3237_chrm02_circ	1147031	1148312	MGE_finder
HAMBI_3237	ISMra3	HAMBI_3237_chrm02_circ	1019651	1021031	MGE_finder
HAMBI_3237	ISMra3	HAMBI_3237_chrm02_circ	838048	839428	MGE_finder
HAMBI_3237	ISMra3	HAMBI_3237_chrm02_circ	1073537	1074917	MGE_finder
HAMBI_3237	ISMra3	HAMBI_3237_chrm02_circ	1159772	1161152	MGE_finder
HAMBI_3237	ISMra3	HAMBI_3237_chrm02_circ	698038	699418	MGE_finder
HAMBI_3237	ISMra3	HAMBI_3237_chrm02_circ	705667	707047	MGE_finder
HAMBI_3237	ISMra3	HAMBI_3237_chrm02_circ	913744	915040	MGE_finder
HAMBI_3237	ISMch6	HAMBI_3237_chrm02_circ	892110	893471	MGE_finder
HAMBI_3237	ISMch6	HAMBI_3237_chrm02_circ	941203	942566	MGE_finder
HAMBI_3237	ISMch6	HAMBI_3237_chrm02_circ	872805	874168	MGE_finder
HAMBI_3237	ISMch6	HAMBI_3237_chrm02_circ	773654	775017	MGE_finder
HAMBI_3237	ISMch6	HAMBI_3237_chrm02_circ	813251	814614	MGE_finder
HAMBI_3237	ISMch6	HAMBI_3237_chrm02_circ	915905	917268	MGE_finder
HAMBI_3237	ISMra4	HAMBI_3237_chrm02_circ	1057491	1058649	MGE_finder
HAMBI_3237	ISMex42	HAMBI_3237_chrm02_circ	459639	460467	MGE_finder
HAMBI_3237	ISMex42	HAMBI_3237_chrm02_circ	333918	334742	MGE_finder
HAMBI_3237	ISRm4	HAMBI_3237_chrm02_circ	746746	747642	MGE_finder
HAMBI_3237	ISBj11	HAMBI_3237_chrm03_circ	1055508	1058055	MGE_finder
HAMBI_3237	ISMno14	HAMBI_3237_chrm03_circ	770927	772287	MGE_finder
HAMBI_3237	ISMch3	HAMBI_3237_chrm03_circ	916206	917714	MGE_finder
HAMBI_3237	ISRle5	HAMBI_3237_chrm03_circ	623288	624487	MGE_finder
HAMBI_3237	ISRm5	HAMBI_3237_chrm03_circ	283711	285041	MGE_finder
HAMBI_3237	ISRm5	HAMBI_3237_chrm03_circ	692704	694034	MGE_finder
HAMBI_3237	ISRm5	HAMBI_3237_chrm03_circ	1130182	1131471	MGE_finder
HAMBI_3237	ISMex42	HAMBI_3237_chrm03_circ	351603	352387	MGE_finder
HAMBI_3237	cn_3310_ISMlo2	HAMBI_3237_chrm02_circ	1147030	1150340	MGE_finder
HAMBI_3237	cn_20619_ISMra3	HAMBI_3237_chrm02_circ	678799	699418	MGE_finder
HAMBI_3237	cn_9010_ISMra3	HAMBI_3237_chrm02_circ	698037	707047	MGE_finder
HAMBI_3237	cn_42089_ISMra3	HAMBI_3237_chrm02_circ	913743	955832	MGE_finder
HAMBI_3237	cn_40961_ISMch6	HAMBI_3237_chrm02_circ	773653	814614	MGE_finder
HAMBI_3237	cn_20667_ISMch6	HAMBI_3237_chrm02_circ	872804	893471	MGE_finder
HAMBI_3237	cn_25159_ISMch6	HAMBI_3237_chrm02_circ	892109	917268	MGE_finder
HAMBI_3237	cn_26662_ISMch6	HAMBI_3237_chrm02_circ	915904	942566	MGE_finder
HAMBI_3237	cn_15721_ISRle5	HAMBI_3237_chrm03_circ	623287	639008	MGE_finder
