strainID	chrom	start	end	name	prediction_tool
HAMBI_0006	HAMBI_0006_chrm01_circ	3734549	3785109	virus	genomad
HAMBI_0006	HAMBI_0006_chrm01_circ	4094135	4151650	virus	genomad
HAMBI_0006	HAMBI_0006_chrm01_circ	5766571	5810209	virus	genomad
HAMBI_0006	HAMBI_0006_chrm01_circ	4054561	4080302	virus	genomad
HAMBI_0018	HAMBI_0018_chrm01_circ	2890851	2943512	virus	genomad
HAMBI_0018	HAMBI_0018_chrm01_circ	1387085	1424879	virus	genomad
HAMBI_0097	HAMBI_0097_chrm01_circ	2565706	2607971	virus	genomad
HAMBI_0103	HAMBI_0103_chrm01_circ	3791891	3848642	virus	genomad
HAMBI_0103	HAMBI_0103_chrm01_circ	838590	889401	virus	genomad
HAMBI_0103	HAMBI_0103_chrm01_circ	3579565	3620809	virus	genomad
HAMBI_0103	HAMBI_0103_chrm01_circ	784034	800186	virus	genomad
HAMBI_0105	HAMBI_0105_chrm01_circ	1169001	1201670	virus	genomad
HAMBI_0105	HAMBI_0105_chrm01_circ	617147	631232	virus	genomad
HAMBI_0105	HAMBI_0105_chrm01_circ	95387	123579	virus	genomad
HAMBI_0262	HAMBI_0262_chrm01_circ	3287131	3304062	virus	genomad
HAMBI_0262	HAMBI_0262_chrm01_circ	3060175	3077485	virus	genomad
HAMBI_0403	HAMBI_0403_chrm01_circ	1909780	1990651	virus	genomad
HAMBI_0403	HAMBI_0403_chrm01_circ	3385128	3398842	virus	genomad
HAMBI_1279	HAMBI_1279_chrm01_circ	4171519	4189691	virus	genomad
HAMBI_1279	HAMBI_1279_chrm01_circ	3197108	3249085	virus	genomad
HAMBI_1279	HAMBI_1279_chrm01_circ	3052947	3090669	virus	genomad
HAMBI_1279	HAMBI_1279_chrm01_circ	1709842	1751025	virus	genomad
HAMBI_1279	HAMBI_1279_chrm01_circ	1166757	1210651	virus	genomad
HAMBI_1287	HAMBI_1287_chrm01_circ	2827240	2858429	virus	genomad
HAMBI_1292	HAMBI_1292_chrm01_circ	1113094	1161581	virus	genomad
HAMBI_1292	HAMBI_1292_chrm01_circ	75925	119983	virus	genomad
HAMBI_1292	HAMBI_1292_chrm01_circ	1230352	1276889	virus	genomad
HAMBI_1292	HAMBI_1292_chrm01_circ	1356639	1403683	virus	genomad
HAMBI_1292	HAMBI_1292_chrm01_circ	2113330	2179739	virus	genomad
HAMBI_1292	HAMBI_1292_chrm01_circ	1417066	1421087	virus	genomad
HAMBI_1299	HAMBI_1299_chrm01_circ	1914375	1956279	virus	genomad
HAMBI_1299	HAMBI_1299_chrm01_circ	3426945	3473445	virus	genomad
HAMBI_1299	HAMBI_1299_chrm01_circ	2017342	2057971	virus	genomad
HAMBI_1299	HAMBI_1299_chrm01_circ	906989	918015	virus	genomad
HAMBI_1299	HAMBI_1299_chrm01_circ	1269394	1283101	virus	genomad
HAMBI_1299	HAMBI_1299_chrm01_circ	76707	94364	virus	genomad
HAMBI_1842	HAMBI_1842_chrm01_circ	4283950	4301350	virus	genomad
HAMBI_1842	HAMBI_1842_chrm01_circ	2801354	2827130	virus	genomad
HAMBI_1896	HAMBI_1896_chrm01_circ	4098951	4151467	virus	genomad
HAMBI_1896	HAMBI_1896_chrm01_circ	1520596	1543686	virus	genomad
HAMBI_1919	HAMBI_1919_chrm01_circ	4208214	4227535	virus	genomad
HAMBI_1919	HAMBI_1919_chrm01_circ	1496485	1515083	virus	genomad
HAMBI_1923	HAMBI_1923_chrm01_circ	1484594	1556905	virus	genomad
HAMBI_1923	HAMBI_1923_chrm01_circ	3544409	3561866	virus	genomad
HAMBI_1972	HAMBI_1972_chrm01_circ	912046	962975	virus	genomad
HAMBI_1972	HAMBI_1972_chrm01_circ	2251367	2284130	virus	genomad
HAMBI_1972	HAMBI_1972_chrm01_circ	104981	125030	virus	genomad
HAMBI_1977	HAMBI_1977_chrm01_circ	1343598	1377830	virus	genomad
HAMBI_1988	HAMBI_1988_chrm01_circ	7104623	7134079	virus	genomad
HAMBI_1988	HAMBI_1988_chrm01_circ	2634721	2679372	virus	genomad
HAMBI_1988	HAMBI_1988_chrm01_circ	6698731	6734661	virus	genomad
HAMBI_1988	HAMBI_1988_chrm01_circ	2904608	2918568	virus	genomad
HAMBI_2159	HAMBI_2159_chrm01_circ	3723885	3735481	virus	genomad
HAMBI_2160	HAMBI_2160_chrm01_circ	731692	773325	virus	genomad
HAMBI_2160	HAMBI_2160_chrm01_circ	1387534	1426147	virus	genomad
HAMBI_2160	HAMBI_2160_chrm01_circ	1242227	1291514	virus	genomad
HAMBI_2164	HAMBI_2164_chrm01_circ	1253698	1309482	virus	genomad
HAMBI_2164	HAMBI_2164_chrm01_circ	2505576	2546552	virus	genomad
HAMBI_2443	HAMBI_2443_chrm02_circ	358989	401350	virus	genomad
HAMBI_2443	HAMBI_2443_chrm02_circ	226911	241729	virus	genomad
HAMBI_2443	HAMBI_2443_chrm01_circ	1122062	1157486	virus	genomad
HAMBI_2443	HAMBI_2443_chrm01_circ	1851201	1869572	virus	genomad
HAMBI_2443	HAMBI_2443_chrm01_circ	1741095	1787070	virus	genomad
HAMBI_2443	HAMBI_2443_chrm02_circ	1262657	1278001	virus	genomad
HAMBI_2443	HAMBI_2443_chrm02_circ	718469	733805	virus	genomad
HAMBI_2443	HAMBI_2443_chrm01_circ	2302276	2313186	virus	genomad
HAMBI_2443	HAMBI_2443_chrm01_circ	28839	47600	virus	genomad
HAMBI_2494	HAMBI_2494_chrm01_circ	2589755	2606414	virus	genomad
HAMBI_2659	HAMBI_2659_chrm01_circ	256952	294421	virus	genomad
HAMBI_2659	HAMBI_2659_chrm01_circ	2054953	2103970	virus	genomad
HAMBI_2659	HAMBI_2659_chrm01_circ	1011604	1055842	virus	genomad
HAMBI_2659	HAMBI_2659_chrm01_circ	1096763	1116537	virus	genomad
HAMBI_2659	HAMBI_2659_chrm01_circ	3427167	3484106	virus	genomad
HAMBI_3237	HAMBI_3237_chrm01_circ	2763948	2806731	virus	genomad
HAMBI_0097	HAMBI_0097_plas02_circ	1	8456	plasmid	genomad
HAMBI_0097	HAMBI_0097_plas01_circ	1	128977	plasmid	genomad
HAMBI_0103	HAMBI_0103_plas02_circ	1	256397	plasmid	genomad
HAMBI_0103	HAMBI_0103_plas01_circ	1	611336	plasmid	genomad
HAMBI_0105	HAMBI_0105_plas01_circ	1	410809	plasmid	genomad
HAMBI_0105	HAMBI_0105_chrm02_linr	1	2058540	plasmid	genomad
HAMBI_0403	HAMBI_0403_plas01_circ	1	40199	plasmid	genomad
HAMBI_1279	HAMBI_1279_plas01_circ	1	156209	plasmid	genomad
HAMBI_1287	HAMBI_1287_plas01_circ	1	119117	plasmid	genomad
HAMBI_1287	HAMBI_1287_plas02_circ	1	33992	plasmid	genomad
HAMBI_1299	HAMBI_1299_plas01_circ	1	5425	plasmid	genomad
HAMBI_1842	HAMBI_1842_plas06_circ	1	5183	plasmid	genomad
HAMBI_1842	HAMBI_1842_plas05_circ	1	4910	plasmid	genomad
HAMBI_1842	HAMBI_1842_plas04_circ	1	20030	plasmid	genomad
HAMBI_1842	HAMBI_1842_plas02_circ	1	74454	plasmid	genomad
HAMBI_1842	HAMBI_1842_plas03_circ	1	29882	plasmid	genomad
HAMBI_1842	HAMBI_1842_plas01_circ	1	236891	plasmid	genomad
HAMBI_1919	HAMBI_1919_plas01_circ	1	440276	plasmid	genomad
HAMBI_2159	HAMBI_2159_chrm02_circ	1	2294374	plasmid	genomad
HAMBI_2443	HAMBI_2443_plas01_circ	1	653815	plasmid	genomad
HAMBI_2494	HAMBI_2494_plas01_circ	1	34429	plasmid	genomad
HAMBI_2792	HAMBI_2792_plas02_circ	1	3924	plasmid	genomad
HAMBI_2792	HAMBI_2792_plas01_circ	1	4851	plasmid	genomad
HAMBI_3237	HAMBI_3237_chrm02_circ	1	1179416	plasmid	genomad
HAMBI_3237	HAMBI_3237_chrm03_circ	1	1131471	plasmid	genomad
