groupid	locus_tag	neg_log10P	strainID	pstar	nonsyn_sites	observed_hits_n_i	n_replicate	gene_multiplicity_m_i	A	C	E	prokka_annotation	cds_length	ns_length	f0	f2	f3	f4	gene	COG_category_single	COG_category_long	seed_ortholog	evalue	score	eggNOG_OGs	max_annot_lvl	COG_category	Description	Preferred_name	GOs	EC	KEGG_ko	KEGG_Pathway	KEGG_Module	KEGG_Reaction	KEGG_rclass	BRITE	KEGG_TC	CAZy	BiGG_Reaction	PFAMs
1	H0006_03238	9.598285237432274	HAMBI_0006	9.598285237432274	575	3	3	4.141754606242883	1	1	1	HTH-type transcriptional repressor GlaR	696	575	448	114	13	121	glaR_2	K	K – Transcription	76869.PputGB1_2875	2.1999999999999993e-158	444	COG1802@1|root,COG1802@2|Bacteria,1Q85H@1224|Proteobacteria,1RZ0B@1236|Gammaproteobacteria	1236|Gammaproteobacteria	K	Transcriptional	csiR	GO:0006355,GO:0008150,GO:0009889,GO:0010468,GO:0010556,GO:0019219,GO:0019222,GO:0031323,GO:0031326,GO:0050789,GO:0050794,GO:0051171,GO:0051252,GO:0060255,GO:0065007,GO:0080090,GO:1903506,GO:2000112,GO:2001141	-	ko:K15735	-	-	-	-	ko00000,ko03000	-	-	-	FCD,GntR
1	H0006_02025	45.29496732960035	HAMBI_0006	9.598285237432274	1015	12	3	9.385256743210475	4	4	4	hypothetical protein	1239	1015	793	203	19	224	NA	NA	NA	1211579.PP4_35360	1.6699999999999995e-243	672	2CCYB@1|root,2Z88J@2|Bacteria,1RA8X@1224|Proteobacteria,1TKJH@1236|Gammaproteobacteria,1YWU4@136845|Pseudomonas putida group	1236|Gammaproteobacteria	NA	-	-	-	-	-	-	-	-	-	-	-	-	-	-
2	H0097_02729	15.327500298886468	HAMBI_0097	15.327500298886468	1176	3	3	1.9014216006169908	1	1	1	hypothetical protein	1377	1176	905	247	24	201	NA	S	S - Function unknown	1046625.AFQY01000002_gene1679	0	917	COG4249@1|root,COG4249@2|Bacteria,1QU7W@1224|Proteobacteria,1RZ8P@1236|Gammaproteobacteria,3NKND@468|Moraxellaceae	1236|Gammaproteobacteria	S	Peptidase C13 family	-	-	-	-	-	-	-	-	-	-	-	-	Peptidase_C13
3	H0262_00934	7.47526279674278	HAMBI_0262	7.47526279674278	3374	2	2	0.44300839355517485	1	0	1	DNA-directed RNA polymerase subunit beta	4116	3374	2685	610	79	742	rpoB	K	K – Transcription	588932.JHOF01000003_gene2560	0	2504	COG0085@1|root,COG0085@2|Bacteria,1MUC4@1224|Proteobacteria,2TS7S@28211|Alphaproteobacteria,2KFJB@204458|Caulobacterales	204458|Caulobacterales	K	DNA-dependent RNA polymerase catalyzes the transcription of DNA into RNA using the four ribonucleoside triphosphates as substrates	rpoB	-	2.7.7.6	ko:K03043	ko00230,ko00240,ko01100,ko03020,map00230,map00240,map01100,map03020	M00183	R00435,R00441,R00442,R00443	RC02795	br01611,ko00000,ko00001,ko00002,ko01000,ko03021,ko03400	-	-	-	RNA_pol_Rpb2_1,RNA_pol_Rpb2_2,RNA_pol_Rpb2_3,RNA_pol_Rpb2_45,RNA_pol_Rpb2_6,RNA_pol_Rpb2_7
3	H0262_00732	9.35963397000634	HAMBI_0262	7.47526279674278	1306	2	2	1.1444948850345789	0	1	1	Adaptive-response sensory-kinase SasA	1677	1306	1049	231	26	371	sasA_7	T	T - Signal transduction mechanisms	588932.JHOF01000026_gene338	1.6699999999999999e-254	715	COG0642@1|root,COG3447@1|root,COG2205@2|Bacteria,COG3447@2|Bacteria,1NTWR@1224|Proteobacteria,2UQS7@28211|Alphaproteobacteria,2KK5P@204458|Caulobacterales	204458|Caulobacterales	T	MASE1	-	-	-	-	-	-	-	-	-	-	-	-	HATPase_c,HisKA,MASE1
3	H0262_00089	10.311679339346764	HAMBI_0262	7.47526279674278	810	2	2	1.8453213825372345	1	1	0	putative ABC transporter phosphonate/phosphite binding protein PhnD2	1005	810	657	134	19	195	phnD2	P	P - Inorganic ion transport and metabolism	1229204.AMYY01000039_gene2361	1.1299999999999999e-202	565	COG3221@1|root,COG3221@2|Bacteria,1MXD8@1224|Proteobacteria,2V91I@28211|Alphaproteobacteria,4BSUW@82117|unclassified Alphaproteobacteria	28211|Alphaproteobacteria	P	ABC transporter, phosphonate, periplasmic substrate-binding protein	-	-	-	ko:K02044	ko02010,map02010	M00223	-	-	ko00000,ko00001,ko00002,ko02000	3.A.1.9	-	-	Phosphonate-bd
4	H0403_00124	15.463626398602596	HAMBI_0403	10.903079991957584	943	3	3	2.502913493793299	1	1	1	Adaptive-response sensory-kinase SasA	1173	943	743	182	18	230	sasA_2	T	T - Signal transduction mechanisms	688245.CtCNB1_0136	7.86e-266	729	COG0642@1|root,COG2205@2|Bacteria,1N17V@1224|Proteobacteria,2VK7C@28216|Betaproteobacteria,4ACUD@80864|Comamonadaceae	28216|Betaproteobacteria	T	histidine kinase HAMP region domain protein	-	-	-	-	-	-	-	-	-	-	-	-	HAMP,HATPase_c,HisKA
4	H0403_04847	20.43339674298122	HAMBI_0403	10.903079991957584	1203	4	3	2.6159572453832984	1	1	2	Glycerol kinase	1497	1203	973	210	20	294	glpK	F	F - Nucleotide transport and metabolism	399795.CtesDRAFT_PD0147	0	957	COG0554@1|root,COG0554@2|Bacteria,1MUP7@1224|Proteobacteria,2VICH@28216|Betaproteobacteria,4AAE7@80864|Comamonadaceae	28216|Betaproteobacteria	F	Key enzyme in the regulation of glycerol uptake and metabolism. Catalyzes the phosphorylation of glycerol to yield sn- glycerol 3-phosphate	glpK	GO:0003674,GO:0003824,GO:0004370,GO:0005975,GO:0006066,GO:0006071,GO:0006793,GO:0006796,GO:0008150,GO:0008152,GO:0009987,GO:0016301,GO:0016310,GO:0016740,GO:0016772,GO:0016773,GO:0019400,GO:0019751,GO:0044237,GO:0044238,GO:0044262,GO:0044281,GO:0071704,GO:1901615	2.7.1.30	ko:K00864	ko00561,ko01100,ko03320,ko04626,map00561,map01100,map03320,map04626	-	R00847	RC00002,RC00017	ko00000,ko00001,ko01000,ko04147	-	-	-	FGGY_C,FGGY_N
5	H1279_00765	19.90426563245128	HAMBI_1279	19.90426563245128	204	3	2	11.611915943644036	1	2	0	RNA polymerase sigma factor RpoS	240	204	155	48	1	36	rpoS_1	K	K – Transcription	1453496.AT03_04795	1.08e-42	147	COG0568@1|root,COG0568@2|Bacteria,1MUDI@1224|Proteobacteria,1RN8V@1236|Gammaproteobacteria	1236|Gammaproteobacteria	K	RNA polymerase sigma	rpoS	GO:0000988,GO:0000990,GO:0001000,GO:0001121,GO:0001123,GO:0003674,GO:0005488,GO:0005515,GO:0005575,GO:0005622,GO:0005623,GO:0005737,GO:0006139,GO:0006351,GO:0006352,GO:0006355,GO:0006725,GO:0006807,GO:0008150,GO:0008152,GO:0009058,GO:0009059,GO:0009889,GO:0009987,GO:0010467,GO:0010468,GO:0010556,GO:0016070,GO:0016987,GO:0018130,GO:0019219,GO:0019222,GO:0019438,GO:0019899,GO:0031323,GO:0031326,GO:0032774,GO:0034641,GO:0034645,GO:0034654,GO:0043170,GO:0043175,GO:0043254,GO:0044087,GO:0044237,GO:0044238,GO:0044249,GO:0044260,GO:0044271,GO:0044424,GO:0044464,GO:0046483,GO:0050789,GO:0050794,GO:0051128,GO:0051171,GO:0051252,GO:0060255,GO:0065007,GO:0070063,GO:0071704,GO:0080090,GO:0090304,GO:0097659,GO:0140110,GO:1901360,GO:1901362,GO:1901576,GO:1903506,GO:2000112,GO:2000142,GO:2001141	-	ko:K03087	ko02026,ko05111,map02026,map05111	-	-	-	ko00000,ko00001,ko03021	-	-	-	Sigma70_r1_2,Sigma70_r2,Sigma70_r3,Sigma70_r4
5	H1279_02096	42.93011656239174	HAMBI_1279	19.90426563245128	704	8	1	8.972844138270391	0	0	8	Vitamin B12 import system permease protein BtuC	882	704	564	126	14	178	btuC	H	H - Coenzyme transport and metabolism	1453496.AT03_10605	1.6099999999999994e-194	543	COG4139@1|root,COG4139@2|Bacteria,1R34H@1224|Proteobacteria,1RR7W@1236|Gammaproteobacteria	1236|Gammaproteobacteria	H	Part of the ABC transporter complex BtuCDF involved in vitamin B12 import. Involved in the translocation of the substrate across the membrane	btuC	GO:0003674,GO:0003824,GO:0005215,GO:0005488,GO:0005515,GO:0005575,GO:0005623,GO:0005886,GO:0005887,GO:0006810,GO:0006855,GO:0008150,GO:0015238,GO:0015399,GO:0015405,GO:0015420,GO:0015889,GO:0015893,GO:0016020,GO:0016021,GO:0016462,GO:0016787,GO:0016817,GO:0016818,GO:0016887,GO:0017111,GO:0022804,GO:0022857,GO:0031224,GO:0031226,GO:0032991,GO:0035461,GO:0042221,GO:0042493,GO:0042623,GO:0042626,GO:0042802,GO:0043190,GO:0043492,GO:0044425,GO:0044459,GO:0044464,GO:0050896,GO:0051179,GO:0051180,GO:0051181,GO:0051184,GO:0051234,GO:0055085,GO:0071702,GO:0071705,GO:0071944,GO:0090482,GO:0098533,GO:0098796,GO:0098797,GO:1902494,GO:1902495,GO:1904949,GO:1990351	-	ko:K06073	ko02010,map02010	M00241	-	-	ko00000,ko00001,ko00002,ko02000	3.A.1.13	-	iECO103_1326.ECO103_1855,iECO111_1330.ECO111_2181,iECO26_1355.ECO26_2440,iECW_1372.ECW_m1880,iEKO11_1354.EKO11_2064,iEcHS_1320.EcHS_A1791,iEcolC_1368.EcolC_1920,iWFL_1372.ECW_m1880	FecCD
6	H1287_00316	10.073569480363718	HAMBI_1287	9.349727746654564	726	2	2	2.1958012729172602	1	1	0	Transcriptional regulatory protein OmpR	873	726	565	146	15	147	ompR_1	K	K – Transcription	1045856.EcWSU1_04191	6.919999999999996e-169	474	COG0745@1|root,COG0745@2|Bacteria,1MY3D@1224|Proteobacteria,1RPKN@1236|Gammaproteobacteria,3X0ZQ@547|Enterobacter	1236|Gammaproteobacteria	K	Response regulator receiver	ompR	GO:0000156,GO:0000160,GO:0000976,GO:0001067,GO:0001130,GO:0001216,GO:0001217,GO:0003674,GO:0003676,GO:0003677,GO:0003690,GO:0003700,GO:0005488,GO:0005575,GO:0005622,GO:0005623,GO:0005737,GO:0006355,GO:0007154,GO:0007165,GO:0008150,GO:0009889,GO:0009890,GO:0009891,GO:0009892,GO:0009893,GO:0009987,GO:0010468,GO:0010556,GO:0010557,GO:0010558,GO:0010604,GO:0010605,GO:0010628,GO:0010629,GO:0019219,GO:0019222,GO:0023052,GO:0031323,GO:0031324,GO:0031325,GO:0031326,GO:0031327,GO:0031328,GO:0032991,GO:0032993,GO:0035556,GO:0043565,GO:0044212,GO:0044424,GO:0044464,GO:0045892,GO:0045893,GO:0045934,GO:0045935,GO:0048518,GO:0048519,GO:0048522,GO:0048523,GO:0050789,GO:0050794,GO:0050896,GO:0051171,GO:0051172,GO:0051173,GO:0051252,GO:0051253,GO:0051254,GO:0051716,GO:0060089,GO:0060255,GO:0065007,GO:0080090,GO:0097159,GO:0140110,GO:1901363,GO:1902679,GO:1902680,GO:1903506,GO:1903507,GO:1903508,GO:1990837,GO:2000112,GO:2000113,GO:2001141	-	ko:K07659	ko02020,ko02026,map02020,map02026	M00445,M00742,M00743	-	-	ko00000,ko00001,ko00002,ko02022	-	-	-	Response_reg,Trans_reg_C
6	H1287_02172	20.975670762107512	HAMBI_1287	9.349727746654564	923	4	3	3.4542832592371204	1	2	1	hypothetical protein	1104	923	715	184	24	181	NA	T	T - Signal transduction mechanisms	399742.Ent638_1946	1.08e-127	378	COG2199@1|root,COG3706@2|Bacteria,1R7HC@1224|Proteobacteria,1RYTK@1236|Gammaproteobacteria,3X21K@547|Enterobacter	1236|Gammaproteobacteria	T	diguanylate cyclase	-	-	-	-	-	-	-	-	-	-	-	-	GGDEF,MASE5
8	H1842_00573	14.480958665896758	HAMBI_1842	9.75653494464836	1757	3	3	1.335778454148263	1	1	1	Polyphosphate kinase	2139	1757	1397	310	50	382	ppk	P	P - Inorganic ion transport and metabolism	13690.CP98_01091	0	1409	COG0855@1|root,COG0855@2|Bacteria,1MUM3@1224|Proteobacteria,2TRBP@28211|Alphaproteobacteria,2K167@204457|Sphingomonadales	204457|Sphingomonadales	P	Catalyzes the reversible transfer of the terminal phosphate of ATP to form a long-chain polyphosphate (polyP)	ppk	-	2.7.4.1	ko:K00937	ko00190,ko03018,map00190,map03018	-	-	-	ko00000,ko00001,ko01000,ko03019	-	-	-	PP_kinase,PP_kinase_C,PP_kinase_N
8	H1842_00504	16.270626326887484	HAMBI_1842	9.75653494464836	966	3	3	2.429568057907348	1	1	1	hypothetical protein	1212	966	784	155	27	246	NA	S	S - Function unknown	13690.CP98_01276	1.2399999999999998e-280	768	COG0795@1|root,COG0795@2|Bacteria,1MUF2@1224|Proteobacteria,2U55Q@28211|Alphaproteobacteria,2K07C@204457|Sphingomonadales	204457|Sphingomonadales	S	YjgP YjgQ family	-	-	-	ko:K07091	ko02010,map02010	M00320	-	-	ko00000,ko00001,ko00002,ko02000	1.B.42.1	-	-	YjgP_YjgQ
9	H1972_02204	9.932559460061187	HAMBI_1972	9.932559460061187	667	2	2	2.391262250648075	1	0	1	Septum site-determining protein MinD	813	667	518	130	19	146	minD	D	D - Cell cycle control, cell division, chromosome partitioning	1448139.AI20_07700	4.82e-186	518	COG2894@1|root,COG2894@2|Bacteria,1MUEU@1224|Proteobacteria,1RNJ0@1236|Gammaproteobacteria,1Y45D@135624|Aeromonadales	135624|Aeromonadales	D	Belongs to the ParA family	minD	-	-	ko:K03609	-	-	-	-	ko00000,ko03036,ko04812	-	-	-	AAA_31,CbiA
9	H1972_02723	11.29471423402038	HAMBI_1972	9.932559460061187	337	2	2	4.732854365526012	0	1	1	hypothetical protein	402	337	265	68	4	65	NA	S	S - Function unknown	1448139.AI20_10805	5.74e-80	239	COG3085@1|root,COG3085@2|Bacteria,1RD72@1224|Proteobacteria,1S3NW@1236|Gammaproteobacteria,1Y4MP@135624|Aeromonadales	135624|Aeromonadales	S	Protein of unknown function, DUF	-	-	-	ko:K09897	-	-	-	-	ko00000	-	-	-	DUF413
9	H1972_02205	12.006218627280441	HAMBI_1972	9.932559460061187	236	2	2	6.758355598229941	1	1	0	Cell division topological specificity factor	270	236	172	57	7	34	minE	D	D - Cell cycle control, cell division, chromosome partitioning	382245.ASA_2169	3.709999999999999e-52	164	COG0851@1|root,COG0851@2|Bacteria,1N6QD@1224|Proteobacteria,1SC8W@1236|Gammaproteobacteria,1Y4N2@135624|Aeromonadales	135624|Aeromonadales	D	Prevents the cell division inhibition by proteins MinC and MinD at internal division sites while permitting inhibition at polar sites. This ensures cell division at the proper site by restricting the formation of a division septum at the midpoint of the long axis of the cell	minE	-	-	ko:K03608	-	-	-	-	ko00000,ko03036,ko04812	-	-	-	MinE
10	H1977_00727	19.411635314431486	HAMBI_1977	9.274343051822123	407	3	2	5.973756909536726	0	2	1	Peptidoglycan-associated lipoprotein	504	407	314	86	7	97	pal_1	M	M - Cell wall/membrane/envelope biogenesis	587753.EY04_03100	2.239999999999999e-106	308	COG2885@1|root,COG2885@2|Bacteria,1RJ05@1224|Proteobacteria,1S695@1236|Gammaproteobacteria	1236|Gammaproteobacteria	M	Belongs to the ompA family	yfiB	-	-	-	-	-	-	-	-	-	-	-	OmpA
10	H1977_04823	31.06347730250561	HAMBI_1977	9.274343051822123	755	5	3	5.367150247641164	1	3	1	UDP-3-O-acyl-N-acetylglucosamine deacetylase	912	755	598	139	18	157	lpxC	M	M - Cell wall/membrane/envelope biogenesis	587753.EY04_25625	7.869999999999998e-213	588	COG0774@1|root,COG0774@2|Bacteria,1MV6T@1224|Proteobacteria,1RQ72@1236|Gammaproteobacteria	1236|Gammaproteobacteria	M	Catalyzes the hydrolysis of UDP-3-O-myristoyl-N- acetylglucosamine to form UDP-3-O-myristoylglucosamine and acetate, the committed step in lipid A biosynthesis	lpxC	GO:0003674,GO:0003824,GO:0005488,GO:0005506,GO:0005575,GO:0005622,GO:0005623,GO:0005737,GO:0005975,GO:0006629,GO:0006643,GO:0006644,GO:0006664,GO:0006793,GO:0006796,GO:0008150,GO:0008152,GO:0008270,GO:0008610,GO:0008654,GO:0008759,GO:0009058,GO:0009245,GO:0009247,GO:0009311,GO:0009312,GO:0009987,GO:0016051,GO:0016787,GO:0016810,GO:0016811,GO:0019213,GO:0019637,GO:0043167,GO:0043169,GO:0044237,GO:0044238,GO:0044249,GO:0044255,GO:0044424,GO:0044464,GO:0046467,GO:0046493,GO:0046872,GO:0046914,GO:0071704,GO:0090407,GO:1901135,GO:1901137,GO:1901269,GO:1901271,GO:1901576,GO:1903509	3.5.1.108	ko:K02535	ko00540,ko01100,map00540,map01100	M00060	R04587	RC00166,RC00300	ko00000,ko00001,ko00002,ko01000,ko01005	-	-	iECS88_1305.ECS88_0100	LpxC
11	H2159_02256	7.30704357032395	HAMBI_2159	7.30704357032395	939	3	1	2.5741665731438106	0	0	3	4-oxalomesaconate tautomerase	1200	939	793	129	17	261	galD	S	S - Function unknown	1218076.BAYB01000022_gene3873	5.189999999999998e-196	552	COG2828@1|root,COG2828@2|Bacteria,1MXVV@1224|Proteobacteria,2VJAW@28216|Betaproteobacteria,1K42I@119060|Burkholderiaceae	28216|Betaproteobacteria	S	PrpF protein	fldA	-	5.3.2.8	ko:K16514	ko00362,ko01120,map00362,map01120	-	R07839	RC02426	ko00000,ko00001,ko01000	-	-	-	PrpF,TctC
11	H2159_02042	9.697768347769165	HAMBI_2159	7.30704357032395	1156	4	1	2.787938191674785	0	0	4	Outer membrane protein OprM	1488	1156	982	162	12	332	oprM_4	M	M - Cell wall/membrane/envelope biogenesis	667632.KB890176_gene4567	5.259999999999999e-246	687	COG1538@1|root,COG1538@2|Bacteria,1MUA8@1224|Proteobacteria,2VISZ@28216|Betaproteobacteria,1K0B9@119060|Burkholderiaceae	28216|Betaproteobacteria	M	RND efflux system, outer membrane lipoprotein, NodT family	-	-	-	-	-	-	-	-	-	-	-	-	OEP
11	H2159_00397	9.878061865660086	HAMBI_2159	7.30704357032395	1103	4	1	2.9219007702412068	0	0	4	Formyl-CoA:oxalate CoA-transferase	1353	1103	891	190	22	250	frc_1	C	C - Energy production and conversion	667632.KB890219_gene640	5.15e-287	786	COG1804@1|root,COG1804@2|Bacteria,1MU2K@1224|Proteobacteria,2VMNC@28216|Betaproteobacteria,1K01E@119060|Burkholderiaceae	28216|Betaproteobacteria	C	Involved in the catabolism of oxalate and in the adapatation to low pH via the induction of the oxalate-dependent acid tolerance response (ATR). Catalyzes the transfer of the CoA moiety from formyl-CoA to oxalate	frc2	-	2.8.3.16	ko:K07749	-	-	-	-	ko00000,ko01000	-	-	-	CoA_transf_3
11	H2159_01932	10.134238816177088	HAMBI_2159	7.30704357032395	1032	4	1	3.1229230131550882	0	0	4	Histidinol-phosphate aminotransferase	1341	1032	860	160	12	309	hisC_3	K	K – Transcription	1235457.C404_02765	7.12e-244	679	COG1167@1|root,COG1167@2|Bacteria,1MUJE@1224|Proteobacteria,2VJH6@28216|Betaproteobacteria,1K4CR@119060|Burkholderiaceae	28216|Betaproteobacteria	K	Transcriptional regulator	-	-	-	-	-	-	-	-	-	-	-	-	Aminotran_1_2,GntR
11	H2159_03087	10.935306508986722	HAMBI_2159	7.30704357032395	839	4	1	3.84130697208111	4	0	0	Ketol-acid reductoisomerase (NADP(+))	1017	839	676	142	21	178	ilvC	H	H - Coenzyme transport and metabolism	667632.KB890198_gene1055	4.099999999999999e-228	630	COG0059@1|root,COG0059@2|Bacteria,1MV7M@1224|Proteobacteria,2VIQ5@28216|Betaproteobacteria,1K0YZ@119060|Burkholderiaceae	28216|Betaproteobacteria	H	Involved in the biosynthesis of branched-chain amino acids (BCAA). Catalyzes an alkyl-migration followed by a ketol- acid reduction of (S)-2-acetolactate (S2AL) to yield (R)-2,3- dihydroxy-isovalerate. In the isomerase reaction, S2AL is rearranged via a Mg-dependent methyl migration to produce 3- hydroxy-3-methyl-2-ketobutyrate (HMKB). In the reductase reaction, this 2-ketoacid undergoes a metal-dependent reduction by NADPH to yield (R)-2,3-dihydroxy-isovalerate	ilvC	-	1.1.1.86	ko:K00053	ko00290,ko00770,ko01100,ko01110,ko01130,ko01210,ko01230,map00290,map00770,map01100,map01110,map01130,map01210,map01230	M00019,M00570	R03051,R04439,R04440,R05068,R05069,R05071	RC00726,RC00836,RC00837,RC01726	ko00000,ko00001,ko00002,ko01000	-	-	-	IlvC,IlvN
11	H2159_01969	11.563045309707435	HAMBI_2159	7.30704357032395	714	4	1	4.513804691282985	0	0	4	Glycine cleavage system transcriptional activator	894	714	576	129	9	180	gcvA_3	K	K – Transcription	398525.KB900701_gene5402	9.109999999999999e-150	428	COG0583@1|root,COG0583@2|Bacteria,1MWY0@1224|Proteobacteria,2TSD9@28211|Alphaproteobacteria,3JS5Q@41294|Bradyrhizobiaceae	28211|Alphaproteobacteria	K	Bacterial regulatory helix-turn-helix protein, lysR family	-	-	-	ko:K03566	ko02026,map02026	-	-	-	ko00000,ko00001,ko03000	-	-	-	HTH_1,LysR_substrate
11	H2159_00326	12.684994849176215	HAMBI_2159	7.30704357032395	536	4	1	6.012792070104573	4	0	0	hypothetical protein	648	536	416	112	8	112	NA	K	K – Transcription	318996.AXAZ01000034_gene6712	1.0599999999999998e-131	376	COG1309@1|root,COG1309@2|Bacteria,1PEAK@1224|Proteobacteria,2U2RQ@28211|Alphaproteobacteria,3JWZF@41294|Bradyrhizobiaceae	28211|Alphaproteobacteria	K	AefR-like transcriptional repressor, C-terminal region	-	-	-	ko:K18301	-	M00642	-	-	ko00000,ko00002,ko01504,ko03000	-	-	-	TetR_C_7,TetR_N
11	H2159_01966	14.409012731010176	HAMBI_2159	7.30704357032395	346	4	2	9.314614305133096	2	2	0	hypothetical protein	423	346	273	69	4	77	NA	NA	NA	667632.KB890176_gene4630	1.29e-92	271	2DMFD@1|root,32R4Y@2|Bacteria,1MYDP@1224|Proteobacteria,2VT6A@28216|Betaproteobacteria,1K7B0@119060|Burkholderiaceae	28216|Betaproteobacteria	NA	-	-	-	-	-	-	-	-	-	-	-	-	-	-
