groupid	locus_tag	neg_log10P	strainID	pstar	nonsyn_sites	observed_hits_n_i	n_replicate	gene_multiplicity_m_i	A	C	E	prokka_annotation	cds_length	ns_length	f0	f2	f3	f4	gene	COG_category_single	COG_category_long	seed_ortholog	evalue	score	eggNOG_OGs	max_annot_lvl	COG_category	Description	Preferred_name	GOs	EC	KEGG_ko	KEGG_Pathway	KEGG_Module	KEGG_Reaction	KEGG_rclass	BRITE	KEGG_TC	CAZy	BiGG_Reaction	PFAMs
11	H2159_02708	17.70083091629139	HAMBI_2159	7.30704357032395	908	6	1	5.324102229475855	6	0	0	S-(hydroxymethyl)glutathione dehydrogenase	1107	908	737	143	28	199	flhA_2	C	C - Energy production and conversion	999541.bgla_1g33020	1.62e-256	704	COG1062@1|root,COG1062@2|Bacteria,1MUK4@1224|Proteobacteria,2VIJB@28216|Betaproteobacteria,1K15P@119060|Burkholderiaceae	28216|Betaproteobacteria	C	Belongs to the zinc-containing alcohol dehydrogenase family. Class-III subfamily	adhC	-	1.1.1.1,1.1.1.284	ko:K00121	ko00010,ko00071,ko00350,ko00625,ko00626,ko00680,ko00830,ko00980,ko00982,ko01100,ko01110,ko01120,ko01130,ko01200,ko01220,ko05204,map00010,map00071,map00350,map00625,map00626,map00680,map00830,map00980,map00982,map01100,map01110,map01120,map01130,map01200,map01220,map05204	-	R00623,R00754,R02124,R04880,R05233,R05234,R06917,R06927,R06983,R07105,R08281,R08306,R08310	RC00050,RC00087,RC00088,RC00099,RC00116,RC00649,RC01715,RC01734,RC02273	ko00000,ko00001,ko01000	-	-	-	ADH_N,ADH_zinc_N
11	H2159_03364	20.944825993939034	HAMBI_2159	7.30704357032395	1605	8	1	4.016020622524675	8	0	0	Phosphomethylpyrimidine synthase	1932	1605	1294	265	46	327	thiC	H	H - Coenzyme transport and metabolism	243160.BMA3090	0	1225	COG0422@1|root,COG0422@2|Bacteria,1MUVV@1224|Proteobacteria,2VHS3@28216|Betaproteobacteria,1K0C6@119060|Burkholderiaceae	28216|Betaproteobacteria	H	Catalyzes the synthesis of the hydroxymethylpyrimidine phosphate (HMP-P) moiety of thiamine from aminoimidazole ribotide (AIR) in a radical S-adenosyl-L-methionine (SAM)-dependent reaction	thiC	-	4.1.99.17	ko:K03147	ko00730,ko01100,map00730,map01100	M00127	R03472	RC03251,RC03252	ko00000,ko00001,ko00002,ko01000	-	-	-	ThiC-associated,ThiC_Rad_SAM
11	H2159_01982	21.552717763660556	HAMBI_2159	7.30704357032395	3125	10	1	2.578285239660841	10	0	0	Bifunctional protein PutA	3942	3125	2580	485	60	817	putA	C	C - Energy production and conversion	667632.KB890176_gene4620	0	2274	COG0506@1|root,COG4230@1|root,COG0506@2|Bacteria,COG4230@2|Bacteria,1MV93@1224|Proteobacteria,2VITK@28216|Betaproteobacteria,1K323@119060|Burkholderiaceae	28216|Betaproteobacteria	C	Oxidizes proline to glutamate for use as a carbon and nitrogen source	putA	-	1.2.1.88,1.3.8.7,1.5.5.2	ko:K00249,ko:K00294,ko:K13821	ko00071,ko00250,ko00280,ko00330,ko00410,ko00640,ko01100,ko01110,ko01130,ko01200,ko01212,ko03320,map00071,map00250,map00280,map00330,map00410,map00640,map01100,map01110,map01130,map01200,map01212,map03320	M00013,M00036,M00087	R00245,R00707,R00708,R00924,R01175,R01253,R01279,R02661,R03172,R03777,R03857,R03990,R04095,R04432,R04444,R04445,R04751,R04754,R05051	RC00052,RC00068,RC00076,RC00080,RC00083,RC00095,RC00148,RC00216,RC00242,RC00246,RC00255	ko00000,ko00001,ko00002,ko01000,ko03000	-	-	-	Aldedh,Pro_dh,Pro_dh-DNA_bdg
11	H2159_02466	36.7368005696771	HAMBI_2159	7.30704357032395	1058	12	1	9.138534639629635	12	0	0	Cell division protein FtsP	1296	1058	878	168	12	238	ftsP_1	Q	Q - Secondary metabolites biosynthesis, transport and catabolism	395019.Bmul_6291	0	871	COG2132@1|root,COG2132@2|Bacteria,1MU0J@1224|Proteobacteria,2VM67@28216|Betaproteobacteria,1K0ID@119060|Burkholderiaceae	28216|Betaproteobacteria	Q	multicopper oxidase type 3	copA_2	-	1.16.3.3	ko:K22348	-	-	-	-	ko00000,ko01000	-	-	-	Cu-oxidase_2,Cu-oxidase_3
11	H2159_00234	59.76265149961756	HAMBI_2159	7.30704357032395	823	24	2	23.495916521818113	23	0	1	Alcohol dehydrogenase	1026	823	683	118	22	203	NA	C	C - Energy production and conversion	342113.DM82_6236	2.399999999999999e-233	643	COG1064@1|root,COG1064@2|Bacteria,1MUTT@1224|Proteobacteria,2VMBM@28216|Betaproteobacteria,1K1HQ@119060|Burkholderiaceae	28216|Betaproteobacteria	C	alcohol dehydrogenase	adhA	-	1.1.1.1	ko:K13953	ko00010,ko00071,ko00350,ko00625,ko00626,ko00830,ko00980,ko00982,ko01100,ko01110,ko01120,ko01130,ko01220,map00010,map00071,map00350,map00625,map00626,map00830,map00980,map00982,map01100,map01110,map01120,map01130,map01220	-	R00623,R00754,R02124,R04880,R05233,R05234,R06917,R06927,R07105,R08281,R08306,R08310	RC00050,RC00087,RC00088,RC00099,RC00116,RC00649,RC01734,RC02273	ko00000,ko00001,ko01000	-	-	-	ADH_N,ADH_zinc_N
11	H2159_00323	59.76265149961756	HAMBI_2159	7.30704357032395	376	18	1	38.571421470989975	18	0	0	hypothetical protein	474	376	305	61	10	98	NA	O	O - Posttranslational modification, protein turnover, chaperones	1408224.SAMCCGM7_c2096	5.63e-102	296	COG2020@1|root,COG2020@2|Bacteria,1MZ7S@1224|Proteobacteria,2UBYC@28211|Alphaproteobacteria,4BC19@82115|Rhizobiaceae	28211|Alphaproteobacteria	O	Phospholipid methyltransferase	-	-	-	-	-	-	-	-	-	-	-	-	PEMT
11	H2159_00325	59.76265149961756	HAMBI_2159	7.30704357032395	723	26	1	28.974505632426464	26	0	0	Thioredoxin reductase	894	723	593	108	22	171	trxB_1	O	O - Posttranslational modification, protein turnover, chaperones	1041147.AUFB01000026_gene5969	1.2999999999999999e-208	577	COG0492@1|root,COG0492@2|Bacteria,1MVWS@1224|Proteobacteria,2TU6F@28211|Alphaproteobacteria,4B934@82115|Rhizobiaceae	28211|Alphaproteobacteria	O	Thioredoxin reductase	-	-	-	-	-	-	-	-	-	-	-	-	Pyr_redox_2
11	H2159_01425	59.76265149961756	HAMBI_2159	7.30704357032395	1453	17	2	9.426799955745505	16	0	1	hypothetical protein	1821	1453	1188	244	21	368	NA	S	S - Function unknown	667632.KB890170_gene3638	0	1001	COG3975@1|root,COG3975@2|Bacteria,1MUHZ@1224|Proteobacteria,2VH5R@28216|Betaproteobacteria,1JZW4@119060|Burkholderiaceae	28216|Betaproteobacteria	S	Peptidase M61	-	-	-	-	-	-	-	-	-	-	-	-	PDZ_2,Peptidase_M61
12	H2164_00335	9.76239806372126	HAMBI_2164	8.709892558578291	1243	3	1	1.909085220670096	3	0	0	Long-chain-fatty-acid--CoA ligase FadD13	1542	1243	1005	216	22	299	NA	Q	Q - Secondary metabolites biosynthesis, transport and catabolism	381666.H16_A2150	0	998	COG0318@1|root,COG0318@2|Bacteria,1MUIC@1224|Proteobacteria,2VI72@28216|Betaproteobacteria,1K4JS@119060|Burkholderiaceae	28216|Betaproteobacteria	IQ	AMP-binding enzyme C-terminal domain	-	-	6.2.1.3	ko:K01897	ko00061,ko00071,ko01100,ko01212,ko02024,ko03320,ko04146,ko04216,ko04714,ko04920,map00061,map00071,map01100,map01212,map02024,map03320,map04146,map04216,map04714,map04920	M00086	R01280	RC00004,RC00014	ko00000,ko00001,ko00002,ko01000,ko01004,ko04147	4.C.1.1	-	-	AMP-binding,AMP-binding_C
12	H2164_03223	11.89022681897542	HAMBI_2164	8.709892558578291	606	3	1	3.9158299163249657	3	0	0	GTP cyclohydrolase 1 type 2 	747	606	480	116	10	141	ybgI	S	S - Function unknown	381666.H16_A3400	5.41e-172	480	COG0327@1|root,COG0327@2|Bacteria,1MVUN@1224|Proteobacteria,2VIX1@28216|Betaproteobacteria,1K03Z@119060|Burkholderiaceae	28216|Betaproteobacteria	S	NIF3 (NGG1p interacting factor 3)	ybgI	-	-	-	-	-	-	-	-	-	-	-	NIF3
13	H2443_02447	9.451881504222312	HAMBI_2443	9.451881504222312	1161	2	2	1.274990350109815	0	1	1	hypothetical protein	1416	1161	919	212	30	255	NA	M	M - Cell wall/membrane/envelope biogenesis	318586.Pden_2508	0	876	COG0793@1|root,COG0793@2|Bacteria,1MU39@1224|Proteobacteria,2TRW2@28211|Alphaproteobacteria,2PUEP@265|Paracoccus	28211|Alphaproteobacteria	M	Belongs to the peptidase S41A family	ctpA	-	3.4.21.102	ko:K03797	-	-	-	-	ko00000,ko01000,ko01002	-	-	-	PDZ_2,Peptidase_S41
13	H2443_03044	10.026867896189968	HAMBI_2443	9.451881504222312	870	2	2	1.7014526396293048	0	1	1	Pseudaminic acid synthase	1077	870	699	150	21	207	pseI	M	M - Cell wall/membrane/envelope biogenesis	318586.Pden_3556	5.2399999999999986e-257	704	COG2089@1|root,COG2089@2|Bacteria,1MWG3@1224|Proteobacteria,2TRA6@28211|Alphaproteobacteria	28211|Alphaproteobacteria	M	acid synthase	-	-	2.5.1.56	ko:K01654	ko00520,ko01100,map00520,map01100	-	R01804,R04435	RC00159	ko00000,ko00001,ko01000	-	-	-	NeuB,SAF
13	H2443_02540	24.250682436324713	HAMBI_2443	9.451881504222312	4888	6	1	0.9085088767251402	0	6	0	hypothetical protein	6297	4888	4134	753	1	1409	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
13	H2443_02537	34.657359027997266	HAMBI_2443	9.451881504222312	849	6	2	5.230614121828605	3	3	0	hypothetical protein	1083	849	699	137	13	234	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
14	H2494_03556	7.02046843551443	HAMBI_2494	7.02046843551443	3454	2	2	0.45977943778521396	1	1	0	DNA-directed RNA polymerase subunit beta'	4242	3454	2777	591	86	788	rpoC	K	K – Transcription	342113.DM82_2922	0	2650	COG0086@1|root,COG0086@2|Bacteria,1MU3M@1224|Proteobacteria,2VIF3@28216|Betaproteobacteria,1K0RX@119060|Burkholderiaceae	28216|Betaproteobacteria	K	DNA-dependent RNA polymerase catalyzes the transcription of DNA into RNA using the four ribonucleoside triphosphates as substrates	rpoC	-	2.7.7.6	ko:K03046	ko00230,ko00240,ko01100,ko03020,map00230,map00240,map01100,map03020	M00183	R00435,R00441,R00442,R00443	RC02795	br01611,ko00000,ko00001,ko00002,ko01000,ko03021,ko03400	-	-	-	RNA_pol_Rpb1_1,RNA_pol_Rpb1_2,RNA_pol_Rpb1_3,RNA_pol_Rpb1_4,RNA_pol_Rpb1_5
14	H2494_00166	8.376476409257549	HAMBI_2494	7.02046843551443	1741	2	2	0.9121643757094365	1	1	0	Acetone carboxylase beta subunit	2145	1741	1417	291	33	404	acxA_1	E	E - Amino acid transport and metabolism	1192124.LIG30_4578	0	1330	COG0145@1|root,COG0145@2|Bacteria,1MU2Y@1224|Proteobacteria,2VJUZ@28216|Betaproteobacteria,1K22A@119060|Burkholderiaceae	28216|Betaproteobacteria	EQ	5-oxoprolinase	acxA	-	6.4.1.6	ko:K10855	-	-	-	-	ko00000,ko01000	-	-	-	Hydant_A_N,Hydantoinase_A
14	H2494_04782	9.418469772655534	HAMBI_2494	7.02046843551443	1031	2	2	1.5403280098061387	1	1	0	Phosphoribosylamine--glycine ligase	1278	1031	854	155	22	247	purD	F	F - Nucleotide transport and metabolism	1229205.BUPH_05202	3.5799999999999995e-286	784	COG0151@1|root,COG0151@2|Bacteria,1MUAH@1224|Proteobacteria,2VH9J@28216|Betaproteobacteria,1K12P@119060|Burkholderiaceae	28216|Betaproteobacteria	F	Belongs to the GARS family	purD	-	6.3.4.13	ko:K01945	ko00230,ko01100,ko01110,ko01130,map00230,map01100,map01110,map01130	M00048	R04144	RC00090,RC00166	ko00000,ko00001,ko00002,ko01000	-	-	-	GARS_A,GARS_C,GARS_N
14	H2494_02668	9.7294227209835409	HAMBI_2494	7.02046843551443	882	2	2	1.8005421520523006	1	1	0	Flavin-dependent trigonelline monooxygenase%2C oxygenase component	1059	882	695	169	18	177	tgnB_2	C	C - Energy production and conversion	1218075.BAYA01000016_gene4419	1.4099999999999996e-151	437	COG2141@1|root,COG2141@2|Bacteria,1MX64@1224|Proteobacteria,2VU72@28216|Betaproteobacteria,1K9DC@119060|Burkholderiaceae	28216|Betaproteobacteria	C	Luciferase-like monooxygenase	-	-	-	-	-	-	-	-	-	-	-	-	Bac_luciferase
14	H2494_03519	9.884432385001015	HAMBI_2494	7.02046843551443	816	2	2	1.9461742378800602	1	1	0	Delta-aminolevulinic acid dehydratase	999	816	667	134	15	183	hemB	H	H - Coenzyme transport and metabolism	1218084.BBJK01000103_gene6467	7.24e-219	606	COG0113@1|root,COG0113@2|Bacteria,1MWMW@1224|Proteobacteria,2VHC6@28216|Betaproteobacteria,1K28M@119060|Burkholderiaceae	28216|Betaproteobacteria	H	Belongs to the ALAD family	hemB	GO:0003674,GO:0003824,GO:0004655,GO:0005488,GO:0005575,GO:0005622,GO:0005623,GO:0005737,GO:0005829,GO:0006725,GO:0006778,GO:0006779,GO:0006783,GO:0006807,GO:0008150,GO:0008152,GO:0008270,GO:0009058,GO:0009987,GO:0016829,GO:0016835,GO:0016836,GO:0018130,GO:0019438,GO:0033013,GO:0033014,GO:0034641,GO:0042168,GO:0042440,GO:0043167,GO:0043169,GO:0044237,GO:0044249,GO:0044271,GO:0044424,GO:0044444,GO:0044464,GO:0046148,GO:0046483,GO:0046872,GO:0046914,GO:0051186,GO:0051188,GO:0071704,GO:1901360,GO:1901362,GO:1901564,GO:1901566,GO:1901576	4.2.1.24	ko:K01698	ko00860,ko01100,ko01110,ko01120,map00860,map01100,map01110,map01120	M00121	R00036	RC00918,RC01781	ko00000,ko00001,ko00002,ko01000,ko04147	-	-	-	ALAD
14	H2494_00327	9.979493816802185	HAMBI_2494	7.02046843551443	778	2	2	2.041231591401194	1	1	0	Formate dehydrogenase%2C nitrate-inducible%2C iron-sulfur subunit	936	778	620	145	13	158	fdnH	C	C - Energy production and conversion	216591.BCAM1019	1.1299999999999999e-212	588	COG0437@1|root,COG0437@2|Bacteria,1MU1B@1224|Proteobacteria,2VHPC@28216|Betaproteobacteria,1K1JJ@119060|Burkholderiaceae	28216|Betaproteobacteria	C	Formate dehydrogenase beta subunit	fdoH	-	-	ko:K00124	ko00630,ko00680,ko01100,ko01120,ko01200,map00630,map00680,map01100,map01120,map01200	-	R00519	RC02796	ko00000,ko00001	-	-	-	Fer4_11,Fer4_4,Fer4_7,Form-deh_trans
14	H2494_01194	10.133964803417841	HAMBI_2494	7.02046843551443	720	2	2	2.205664136264068	1	1	0	HTH-type transcriptional regulator YhaJ	909	720	585	123	12	189	yhaJ_1	K	K – Transcription	339670.Bamb_5812	2.8399999999999996e-178	501	COG0583@1|root,COG0583@2|Bacteria,1MZTA@1224|Proteobacteria,2VJTZ@28216|Betaproteobacteria,1K0MA@119060|Burkholderiaceae	28216|Betaproteobacteria	K	Transcriptional regulator	-	-	-	-	-	-	-	-	-	-	-	-	HTH_1,LysR_substrate
14	H2494_01989	10.167479801059738	HAMBI_2494	7.02046843551443	708	2	2	2.243048274166849	1	1	0	HTH-type transcriptional regulator GltR	915	708	591	109	8	207	gltR	K	K – Transcription	395019.Bmul_1905	1.2699999999999993e-182	512	COG0583@1|root,COG0583@2|Bacteria,1N8HZ@1224|Proteobacteria,2VP2C@28216|Betaproteobacteria,1KGFW@119060|Burkholderiaceae	28216|Betaproteobacteria	K	transcriptional Regulator, LysR family	gltR_2	-	-	-	-	-	-	-	-	-	-	-	HTH_1,LysR_substrate
14	H2494_04167	10.178778196195386	HAMBI_2494	7.02046843551443	704	2	2	2.255792866633706	1	1	0	4-diphosphocytidyl-2-C-methyl-D-erythritol kinase	882	704	575	122	7	178	ispE	F	F - Nucleotide transport and metabolism	1218076.BAYB01000024_gene4178	2.0999999999999992e-161	457	COG1947@1|root,COG1947@2|Bacteria,1MVU3@1224|Proteobacteria,2VHK3@28216|Betaproteobacteria,1JZZI@119060|Burkholderiaceae	28216|Betaproteobacteria	F	Catalyzes the phosphorylation of the position 2 hydroxy group of 4-diphosphocytidyl-2C-methyl-D-erythritol	ispE	-	2.7.1.148	ko:K00919	ko00900,ko01100,ko01110,ko01130,map00900,map01100,map01110,map01130	M00096	R05634	RC00002,RC01439	ko00000,ko00001,ko00002,ko01000	-	-	-	GHMP_kinases_C,GHMP_kinases_N
14	H2494_04848	11.404064500676535	HAMBI_2494	7.02046843551443	381	2	2	4.168184194514774	1	1	0	hypothetical protein	468	381	312	58	11	87	NA	I	I - Lipid transport and metabolism	1472716.KBK24_0131325	2.26e-79	238	COG2030@1|root,COG2030@2|Bacteria,1RIBV@1224|Proteobacteria,2VTGX@28216|Betaproteobacteria,1K782@119060|Burkholderiaceae	28216|Betaproteobacteria	I	PFAM MaoC domain protein dehydratase	-	-	-	-	-	-	-	-	-	-	-	-	MaoC_dehydratas
14	H2494_00163	13.509799116346692	HAMBI_2494	7.02046843551443	1629	3	3	1.462318764373968	1	1	1	Acetoin dehydrogenase operon transcriptional activator AcoR	2028	1629	1316	278	35	399	acoR_1	Q	Q - Secondary metabolites biosynthesis, transport and catabolism	1192124.LIG30_4575	0	1018	COG3284@1|root,COG3284@2|Bacteria,1NRG5@1224|Proteobacteria,2VIQ6@28216|Betaproteobacteria,1K562@119060|Burkholderiaceae	28216|Betaproteobacteria	KQ	GAF domain	acxR	-	-	ko:K21405	-	-	-	-	ko00000,ko03000	-	-	-	GAF,HTH_8,Sigma54_activat
14	H2494_03421	13.832728655673302	HAMBI_2494	7.02046843551443	1462	3	3	1.6293551758995855	1	1	1	hypothetical protein	1881	1462	1228	217	17	419	NA	E	E - Amino acid transport and metabolism	266265.Bxe_A0440	4.29e-298	830	COG0006@1|root,COG0006@2|Bacteria,1MUZS@1224|Proteobacteria,2VIVH@28216|Betaproteobacteria,1JZR6@119060|Burkholderiaceae	28216|Betaproteobacteria	E	peptidase M24	pepQ	-	3.4.11.9	ko:K01262	-	-	-	-	ko00000,ko01000,ko01002	-	-	-	Creatinase_N,Creatinase_N_2,Peptidase_M24,Peptidase_M24_C
14	H2494_04708	26.61441848011618	HAMBI_2494	7.02046843551443	1026	5	3	3.8695862039720494	2	2	1	DNA-cytosine methyltransferase	1275	1026	832	177	17	249	dcm	L	L - Replication, recombination and repair	1472716.KBK24_0133915	6.519999999999999e-253	700	COG0270@1|root,COG0270@2|Bacteria,1MV9H@1224|Proteobacteria,2VIFH@28216|Betaproteobacteria,1K4QG@119060|Burkholderiaceae	28216|Betaproteobacteria	L	PFAM C-5 cytosine-specific DNA methylase	nlaXM	-	2.1.1.37	ko:K00558	ko00270,ko01100,ko05206,map00270,map01100,map05206	M00035	R04858	RC00003,RC00332	ko00000,ko00001,ko00002,ko01000,ko02048,ko03032,ko03036	-	-	-	DNA_methylase,HTH_3
15	H2659_03614	7.802648718753237	HAMBI_2659	7.802648718753237	2386	2	2	0.6529547497372632	1	1	0	Vitamin B12 transporter BtuB	2958	2386	1931	415	40	572	btuB_26	P	P - Inorganic ion transport and metabolism	522373.Smlt3645	0	1940	COG1629@1|root,COG1629@2|Bacteria,COG4771@2|Bacteria,1MU9K@1224|Proteobacteria,1RMTG@1236|Gammaproteobacteria,1X3YY@135614|Xanthomonadales	135614|Xanthomonadales	P	receptor	-	-	-	ko:K02014	-	-	-	-	ko00000,ko02000	1.B.14	-	-	Plug,TonB_dep_Rec
15	H2659_03908	8.049110072733955	HAMBI_2659	7.802648718753237	2107	2	2	0.7394162472107783	1	0	1	Sensor histidine kinase RcsC	2643	2107	1669	413	25	536	rcsC_14	T	T - Signal transduction mechanisms	522373.Smlt3944	0	1708	COG0784@1|root,COG4191@1|root,COG4251@1|root,COG0784@2|Bacteria,COG4191@2|Bacteria,COG4251@2|Bacteria,1QTVB@1224|Proteobacteria,1T1K3@1236|Gammaproteobacteria,1XD9Y@135614|Xanthomonadales	135614|Xanthomonadales	T	PAS fold	-	-	2.7.13.3	ko:K10819	-	-	-	-	ko00000,ko01000	-	-	-	HATPase_c,HisKA,PAS_7,Response_reg,dCache_1
15	H2659_03917	13.164033207034402	HAMBI_2659	7.802648718753237	1877	3	3	1.2450319921735027	1	1	1	Vitamin B12 transporter BtuB	2298	1877	1493	352	32	421	btuB_32	P	P - Inorganic ion transport and metabolism	522373.Smlt3954	0	1484	COG4774@1|root,COG4774@2|Bacteria,1QU2Y@1224|Proteobacteria,1T1NS@1236|Gammaproteobacteria,1XCSC@135614|Xanthomonadales	135614|Xanthomonadales	P	Outer membrane protein beta-barrel family	-	-	-	ko:K02014	-	-	-	-	ko00000,ko02000	1.B.14	-	-	Plug,TonB_dep_Rec
16	H3237_03943	9.915655536815008	HAMBI_3237	8.89719937832959	426	3	1	4.895907269996347	0	0	3	hypothetical protein	528	426	340	83	3	102	NA	S	S - Function unknown	864069.MicloDRAFT_00025430	1.87e-35	129	COG0666@1|root,COG0666@2|Bacteria,1RG3W@1224|Proteobacteria,2UAE5@28211|Alphaproteobacteria,1JYX4@119045|Methylobacteriaceae	28211|Alphaproteobacteria	S	Ankyrin repeat	-	-	-	ko:K06867	-	-	-	-	ko00000	-	-	-	Ank_2,Ank_3,Ank_4,Ank_5
16	H3237_04517	10.758041497047188	HAMBI_3237	8.89719937832959	974	4	1	2.855108141024564	0	0	4	hypothetical protein	1272	974	818	143	13	298	NA	S	S - Function unknown	864069.MicloDRAFT_00060890	1.8399999999999996e-291	817	2DBDA@1|root,2Z8JG@2|Bacteria,1N09G@1224|Proteobacteria,2TV0N@28211|Alphaproteobacteria	28211|Alphaproteobacteria	S	Oxygen tolerance	-	-	-	-	-	-	-	-	-	-	-	-	BatD
16	H3237_00478	11.27331561327961	HAMBI_3237	8.89719937832959	853	4	1	3.2601117577466883	0	0	4	Oligosaccharides import ATP-binding protein MsmX	1089	853	692	147	14	236	msmX_2	P	P - Inorganic ion transport and metabolism	864069.MicloDRAFT_00044810	6.86e-255	699	COG3839@1|root,COG3839@2|Bacteria,1MX8G@1224|Proteobacteria,2TSXF@28211|Alphaproteobacteria,1JX6M@119045|Methylobacteriaceae	28211|Alphaproteobacteria	P	TOBE domain	glpS	-	-	ko:K17324	ko02010,map02010	M00607	-	-	ko00000,ko00001,ko00002,ko02000	3.A.1.1.35	-	-	ABC_tran,TOBE,TOBE_2
16	H3237_02296	16.923099934271722	HAMBI_3237	8.89719937832959	563	5	1	6.174234745466086	0	0	5	High-affinity branched-chain amino acid transport ATP-binding protein LivF	705	563	450	98	15	142	livF_6	E	E - Amino acid transport and metabolism	864069.MicloDRAFT_00055860	7.959999999999996e-158	443	COG0410@1|root,COG0410@2|Bacteria,1MVVC@1224|Proteobacteria,2TR61@28211|Alphaproteobacteria,1JTCI@119045|Methylobacteriaceae	28211|Alphaproteobacteria	E	ATPases associated with a variety of cellular activities	-	-	-	ko:K01996	ko02010,ko02024,map02010,map02024	M00237	-	-	ko00000,ko00001,ko00002,ko02000	3.A.1.4	-	-	ABC_tran
16	H3237_03349	17.455499934676105	HAMBI_3237	8.89719937832959	178	4	1	15.622895108752388	0	0	4	hypothetical protein	207	178	134	41	3	29	NA	NA	NA	794846.AJQU01000103_gene2981	1.38e-15	72.8	2DGH6@1|root,2ZVYY@2|Bacteria,1P970@1224|Proteobacteria,2UWS2@28211|Alphaproteobacteria,4BKK5@82115|Rhizobiaceae	28211|Alphaproteobacteria	NA	-	-	-	-	-	-	-	-	-	-	-	-	-	-
